"","1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உ��த்துப் பத�வுச் சட்டம்"
"","14 ஆம் ப���வ�ன் க�ழ் உ��த்து ந�ர்ணய ஆ�ணய�ள��ன் த�ர்ம�னத்�த �வள�ப்படுத்தல்"
"1998  ஆம்  ஆண்டின்","21  ஆம்  இலக்க  உ��த்துப்  பத�வுச்  சட்டத்த�ன்  14  ஆம்  ப���வ�ன்  க�ழ்  எனக்கு��த்த�க்கப்பட்டுள்ள  தத்துவங்கள�ன்"
"பய�னக்�க�ண்டு,  க��ழ  ஒப்பம�ட்டுள்ள  ந�ன்,  1998  ஆம்  ஆண்டின்    21  ஆம்  இலக்க  உ��த்துப்  பத�வுச்  சட்டத்த�ன்  12  ஆம்  ப���வ�ன்",""
"ந�யத�கள�ன்படி  2024.06.15  ஆந்  த�கத�ய,  2388/36  ஆம்  இலக்க  வர்த்தம�ன�ய�ல்  உ��ய  மு�றய�ல்  �வள�ய�டப்பட்டதும்,  க�ண�க்க�ன",""
"உ���மக்  �க���க்�கக�ளக்  �க�ருக�ன்றதும�ன  61/0259  ஆம்  இலக்க  அற�வ�த்தலில்  குற�ப்பீடு  �சய்யப்பட்ட  சப்ப�ரகமுவ    ம�க�ணத்த�ல்,",""
"�கக��ல  ம�வட்டத்த�ல், ருவன்�வல்ல  ப�ர�தச �சயல�ளர் ப���வ�ல், இல. 105ஏ  - ருவன்�வல்ல  க�ர�ம அலுவலர் ப���வ�னுள் கரவ்�தன�ய",""
"க�ர�மத்த�ல் அ�மந்துள்ளதும் 610442 ஆம் இலக்க கடத்த�ரல் அள�வ வ�ரபடத்த�ல் ப���வு இல. 01 இல் அடங்க�யுள்ளதும�ன 1:13, 1:22,",""
"1:24,  1:25,  1:39,  1:40,  1:47,  1:57,  1:60,  1:69,  1:74,  1:84,  1:88,  1:90,  1:93,  1:95,  1:109,  1:119,  1:122,  1:126,  1:127,  1:165  ஆம்",""
"இலக்கங்க�ளக்  �க�ண்ட  க�ண�த்துண்டுகளுக்க�ன  உ��த்து  �த�டர்ப�க  இத�ன�டு  இ�ணக்கப்பட்ட  அட்டவ�ணய�ல்  தரப்பட்டுள்ள",""
"வ�ற�ன எனது த�ர்ம�னத்�த இத்த�ல் �வள�ப்படுத்துக�ன்�றன்.",""
