"","","","அடக�ற்கு",""
"","","","உட்பட்டது.",""
"1:95","0.0229     ப�லித  லியன�க","671013220V      முழுவதும்     1வது வகுப்பு","-","-"
"","அங்குரு�வல்ல, ருவன்�வல்ல.","","",""
"1:109","0.0172     வ��ஜசூ��ய  பண்ட�ரந�யக","843410596V      முழுவதும்     1வது வகுப்பு","-","-"
"","முத�யன்�சல��க","","",""
"","ச�மர  துஷ�ன்  பண்ட�ர","","",""
"","ச�  43/3/1,  கரவ்�தண�ய,","","",""
"","ருவன்�வல்ல.","","",""
"1:119","0.1302  �சனரத்  பத�ர�க  சுன�ல்  ப���யந்த","700222403V      முழுவதும்     1வது வகுப்பு","-","-"
"","�டன��யல்","","",""
"","கரவ்�தண�ய,  அங்குரு�வல்ல,","","",""
"","ருவன்�வல்ல.","","",""
"1:122","0.1315     ஹகுரு �பத்�த  வ�த�னல��க  ச���ய�வத�      516511974V      முழுவதும்     1வது வகுப்பு","","க�.து.இல.",""
"","ச� 147 ஏ,  கரவ்�தண�ய,","","87  அணுகுவழ�",""
"","ருவன்�வல்ல.","","உ��த்த�ற்கு",""
"","","","உட்பட்டது.",""
"1:126","0.0627    �க�டிக�ர   ஆரச்ச�ல��க  �ரணுக�  கும���     196769201486   முழுவதும்     1வது வகுப்பு","","-","-"
"","ச�த்ர�ங்கன� �க�டிக�ர","","",""
"","ச�  166/4,  ஆனந்த  அது�க�ரல  ம�வத்�த,","","",""
"","கரவ்�தன�ய ,   ருவன்�வல்ல.","","",""
