"","","","அட்டவ�ண","","",""
"","","","","","க�ண�","வ
�
�சட"
"","","","","","வழக்க�ற்கு","அல்லது"
"த�ள்","வ
�
ஸ்த�ரணம்","�ச�ந்தக்க�ரர்/ �ச�ந்தக்","","�தச�ய   உ��த்துக்கு��ய  உ��த்த�னது","உட்பட்ட","தன�ய�ருக்"
"மற்றும்","","க�ரர்கள�ன் முழுப் �பயர்களும்","அ�டய�ள  இடத்த�ன்","வகுப்பும்","ஈடு, குத்","கு��ய சட்டங்"
"க�ண�த்  (�ஹக்டய�ர்)","","முகவ��யும்","அட்�ட","வ
�
ஸ்த�ரணம்  இயல்பும்","த�க","களுள் எவ்"
"துண்டின்","","","இல.","","தடுப்புக்","வ�கக்கும்"
"இல.","","","","","","கட்ட�ள  அ�மந்த�ருப்"
"","","","","","பற்ற�ய","ப
�
ன்
 
வ
�
பரங்"
"","","","","","வ
�
பரங்கள்","கள்"
