"","","3
idlaIs  ^ixfYdaOk&"
"","","wêlrKhkays  iy  fkd;dßiajrekaf.a  uqød;  iy"
"","","“Y%S ,xld jHjia:dodhlfha fyda hï úfoaYSh rgl"
"","","jHjia:dodhlfha ;;ald,fhys n,mj;akd hï mk;la"
"","","uÕska hï ;eke;a;l=g mdúÉÑ lsÍug n,h mejreKq"
"5","","ish¨u uqød;” hk jpk wdfoaY lsÍfuka;"
"","^6&","tu  j.ka;sfha  ^7&  jk  fþofhys  “,xldfõ  hï"
"","","fldgil  hï  rcfha  ks,hla”  hk  jpk  fjkqjg"
"","","“Y%S ,xldfõ hï fldgil hï rcfha ks,hla” hk"
"","","jpk wdfoaY lsÍfuka;"
"10","^7&","tu  j.ka;sfha  ^8&  jk  fþofhys  “uy  /ðk  úiska"
"","","m
<
.kq ,nk” hk jpk fjkqjg “Y%
 ,xldfõ ckrch"
"","","úiska ms<s.kq ,nk” hk jpk wdfoaY lsÍfuka;"
"","^8&","tu  j.ka;sfha  ^10&  jk  fþofhys  “uy  /ðkf.a"
"","","rdcOdksj, yd N+ñ m%foaYj,;” hk jpk fjkqjg"
"15","","“Y%S ,xldfõ m%cd;dka;%sl iudcjd§ ckrcfha foaY"
"","","iSudjka iy tys fldÜGdihka;” hk jpk wdfoaY"
"","","l
Ífuka;"
"","^9&","tu j.ka;sfha ^11& jk fþofhys “uy /ðk iy lsishï"
"","","fjk;a rdcHhla fyda mqoa., uKav,hla w;f¾” hk"
"20","","jpk fjkqjg “Y%S ,xld ckrch iy hï úfoaYSh"
"","","rdcHhla fyda mqoa., uKav,hla w;f¾” hk jpk"
"","","wdfoaY lsÍfuka; iy"
"","^10&","tu j.ka;sfha ^12& jk fþofhys “woajld;ajrekaf.ao"""
"","","fmrlfodarejrekaf.ao""”    hk      jpk      fjkqjg"
"25","","“kS;s{jrekaf.a o""” hk jpkh wdfoaY lsÍfuka."
