"","7
idlaIs  ^ixfYdaOk&",""
"","21'
m
Odk m%{ma;sfha 127 jk j.ka;sfha “woajld;ajrhkaf.a""","m%Odk"
"","","m%{ma;sfha"
"","fmrlfodarejrhkaf.a” hk jpk i|yka jk ´kEu ia:dkhl""",""
"","","127  jk"
"","tu jpk fjkqjg “kS;s{jrekaf.a” hk jpkh wdfoaY lsÍfuka",""
"","","j.ka;sh"
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
"5","22'
m%Odk m%{ma;sfha 128 jk j.ka;sfha “woajld;ajrhd""","m%Odk"
"","","m%{ma;sfha"
"","fmrlfodarejrhd” hk jpk i|yka jk ´kEu ia:dkhl"" tu",""
"","","128 jk"
"","jpk fjkqjg “kS;s{jrhd” hk jpkh wdfoaY lsÍfuka tu",""
"","","j.ka;sh"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","ixfYdaOkh"
"","","lsÍu'"
"","","m%Odk"
"","23'
m
Odk m%{ma;sfha 132 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","m%{ma;sfha"
"10","“uy /ðkf.a” hk jpk fjkqjg “rcfha” hk jpkh wdfoaY",""
"","","132 jk"
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"","24'
m
Odk m%{ma;sfha 149 jk j.ka;sh my; ±lafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:—",""
"","","149  jk"
"","","j.ka;sh"
"","^1&
tu j.ka;sfha ^w& jk kso¾Ykfhys “woajld;ajrhl=g","ixfYdaOkh"
"","fmrlfodarejrhl= úiska Wmfoia fokq ,efí'” hk","lsÍu'"
"15","",""
"","jpk fjkqjg “kS;s{jrhl=g Wmfoia fokq ,efí'”",""
"","hk jpk wdfoaY lsÍfuka; iy",""
"","^2&
tu j.ka;sfha ^wd& kso¾Ykfhys “fmrlfodarejrhl=g”",""
"","iy “fmrlfodarejrhd” hk jpk i|yka jk iEu",""
"20","ia:dkhlu    ms<sfj,ska    “kS;s{jrhl=g”    iy",""
"","“kS;s{jrhd” hk jpk wdfoaY lsÍfuka.",""
