"","7
khnghl;Ltd = gpauj;d Njuh; Rtnrtd kd;wk;",""
"","($l;bizj;jy;)",""
"","glf;$bathwhd  mj;jifa  rk;gsq;fisAk;>",""
"","gbfisAk;> gzpf;nfhilfisAk; mth;fSf;Fr;",""
"","nrYj;JjYk;: mj;Jld;",""
"","(v)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisj; jFe;j",""
"5","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F",""
"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;.",""
"","",""
"","7.  (1)  $l;bizf;fg;gl;l  FOtpd;  VNjDk;  nghJf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","$l;lj;jpYk;  rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;",""
"","","tpjpfs;"
"10","%d;wpy;  ,uz;L  gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;",""
"","ngUk;ghd;iknfhz;Lk;> 
gpd;tUk; 
tplaq;fSs;",""
"","vy;yhtw;Wf;fhfTk; my;yJ mtw;wpd; VNjDk; xd;Wf;fhf",""
"",",r;rl;lj;jpdJk;  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;",""
"","Vw;ghLfSf;F xt;thjdthftpuhj tpjpfis fhyj;Jf;Ff;",""
"15","fhyk;  Mf;Fjy;  $l;bizf;fg;gl;l  FOTf;F  rl;l",""
"","Kiwahdjhjy; Ntz;Lk;:-",""
"","(m)
cWg;ghz;ikia 
tFg;ghf;fk; 
nra;jy;>",""
"","cWg;gpdh;fisr;  Nrh;j;jy;>  mth;fs;  tpyFjy;",""
"","my;yJ mth;fis tpyf;Fjy; my;yJ mth;fis",""
"20","gjtpePf;FjYk;  kw;Wk;  cWg;gpdh;fspdhy;",""
"","nrYj;jg;glw;ghydthd fl;lzq;fSk;@",""
"","(M)
rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;",""
"","my;yJ gjtpjhq;Feh;fs; gjtpia twpjhf;Fjy;",""
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;",""
"25","mth;fspd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;@",""
"","(,)
$l;bizf;fg;gl;l  FOtpd;  gy;NtW  mYtyh;",""
"","fspd;>  Kfth;fspd;  kw;Wk;  Nritahsh;fs;",""
"","vd;Nghhpd; epakdj;jpw;fhf epajpfSk; mth;fspd;",""
"","jj;Jtq;fSk;> gzpfSk; kw;Wk; flikfSk;@",""
