"","12
khnghl;Ltd = gpauj;d Njuh; Rtnrtd kd;wk;",""
"","($l;bizj;jy;)",""
"","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;",""
"","KbGnra;ag;glf;$bathwhd  rigapd;  mj;jifa  gjtp",""
"","jhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","16. (1) $l;Lj;jhgdk; fiyf;fg;gLtjd; kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ"
"5","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;l  gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd VNjDk; Mjdk; vQ;rpapUg;gpd;> mj;jifa","Mjdk;"
"","Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fspilNa",""
"","gfph;e;jspf;fg;gLjyhfhJ> Mdhy; $l;bizf;fg;gl;l FOtpd;",""
"","Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;fis  nfhz;lJk;>  mjd;",""
"10","tpjpfspd;gb  mjd;  cWg;gpdh;fspilNa  VNjDk;",""
"","tUkhdj;ij  my;yJ  Mjdj;ijg;  gfph;e;jspj;jy;",""
"","jilnra;ag;gl;Ls;sJkhd NtW VNjDk; epWtdj;jpw;Ff;",""
"","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  nghJf;  $l;l",""
"15","nkhd;wpy;  rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;",""
"","ngUk;ghd;ik  thf;Ffspd;%yk;  fiyg;Gf;F  Neh;Kd;dh;",""
"","Njhjhd  epWtdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspdhy;",""
"","j
h
khdpf;fg;gLjy; Ntz;Lk;.",""
"","","Fbaurpd;"
"","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  Fbaurpd;",""
"","","Vid"
"20","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","NahhpdJk;"
"","$l;bizf;fg;gl;l  VNjDk;  FOtpdJ  chpikfisNaDk;","chpikfisg;"
"","","NgZjy;"
"","gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"","18. ,r;rl;lj;jpy; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","VNjDk;"
"","","xt;thikapd;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","tplaj;jpy;"
"","","rpq;fs  ciu"
"25","Ntz;Lk;.",""
