"","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd",""
"",",j;jhy; ntspg;gLj;jg;gLfpwJ:-",""
"","","(m) Mgj;JkpF njhw;whj Neha;fspdhy; ghjpf;fg;gl;L"
"10","",",yq;ifapd;  gy;NtWgl;l  gpuNjrq;fspypUe;J"
"","","fuhgpl;ba  Njrpa  itj;jparhiyf;F  rpfpr;ir"
"","","ngWtjw;fhf  tUifjUfpd;w  Nehahsh;fSf;F"
"","","jw;fhypf jq;Fkpl trjpfis toq;Fjy; @"
"","","(M) mq;ftPdKw;w  kw;Wk;  rpj;jRthjPdk;  Fiwe;j"
"15","","gps;isfSf;fhf  gfy;  Neu  ghJfhg;G  epiya"
"","","nkhd;iwg; NgzptUjy;@"
"","(,)","tjptplj;jpy;  jq;fpapUg;Nghhpd;  Xa;TNeuj;ijf;"
"","","fopg;gjw;fhf  E}yf  trjpfis  toq;Ftjw;F"
"","","E}yfnkhd;iwg; NgzptUjy;@"
"20","(<)","Nehahsh;fSf;F ghJfhg;ghfTk; chpa juj;jpYk;"
"","","jahhpf;fg;gl;l Ngh\hf;FkpF xUNtis czit"
"","","toq;Fjy;@"
"","(c)","Nehahsh;fSf;F 
jpdrhp  toq;fNtz;ba"
"","","kUe;Jtiffis chpaKiwapy; fsQ;rpag;gLj;jp"
"25","","itg;gjw;Fj;  Njitahd  Fsph;rhjdg;  ngl;b"
"","","trjpfis xt;nthU NehahsUf;Fk; jdpj;jdpahf"
"","","toq;Fjy; kw;Wk; rhpahd Neuj;jpw;F chpa kUe;J"
"","","mstpid Nehahsh;fSf;F toq;Ftjw;fhf cjtp"
"","","Nritapidg; NgzptUjy;@"
