"","11
khnghl;Ltd = gpauj;d Njuh; Rtnrtd kd;wk;",""
"","($l;bizj;jy;)",""
"","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jpdhy;"
"","","nrYj;j"
"",",Uf;fpd;wjhd kd;wj;jpd; vy;yhj; jdpRfSk; nghWg;GfSk;>",""
"","","Ntz;bait"
"",",j;jhy; mikj;JUthf;fg;gLk; $l;bizf;fg;gl;l FOtpdhy;",""
"","","Ak;"
"","nrYj;jg;gLjy; 
Ntz;Lnkd;gJld;>  me;ehsd;W",""
"","","kd;wj;jpw;F"
"5","kd;wj;jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;","nrYj;jg;glw;"
"","","ghyditA"
"","nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>  cjT",""
"","","khd"
"","njhiffSk; 
,r;rl;lj;jpd; 
Nehf;fq;fSf;fhff;",""
"","","jdpRfs;"
"","$l;bizf;fg;gl;l FOtpw;F nrYj;jg;glYk; Ntz;Lk;.",""
"","13. ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"10","FOthdJ> VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","mirTs;s"
"",",WjptpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;",""
"","","my;yJ"
"","nfhz;Lmy;yJ  NtWtifahf  mjw;F  chpj;jhf;fg;glf;","mirtw;w"
"","$bajhd  VNjDk;  mirTs;s  my;yJ  mirtw;w","Mjdj;ij"
"","","itj;jpUf;f"
"","Mjdj;ijAk;  nfhs;tjw;Fk;  itj;jpUg;gjw;Fk;    rl;lg;gb",""
"","","yhk;"
"15","Mw;wYilaJk;  ,aYkhjyhFjYk;  Ntz;Lk;  vd;gJld;",""
"","mj;jifa Mjdk; ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk;",""
"","7  Mk;  gphptpd;fPo;  Mf;fg;gl;l  $l;bizf;fg;gl;l  FOtpd;",""
"","tpjpfSf;fikaTk;  mjid  tpw;f>  <Litf;f>  Fj;jiff;F",""
"","nfhLf;f> nfhLj;J khw;w my;yJ NtWtifapy; ifAjph;f;f",""
"20","Ts;s jj;Jtj;Jld; $l;bizf;fg;gl;l FOtpdhy; itj;jpUf;",""
"","fg;gLjYk; Ntz;Lk;.",""
"","14. vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;"
"","","Mjdj;ijAk;"
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;",""
"","","gad;gLj;jy;"
"","gLj;Jtjw;fhf  khj;jpuk;  gad;gLj;jg;gLjy;  Ntz;L",""
"25","nkd;gJld;  mjd;  ghfk;  vJTk;  gq;fpyhgk;>  kpifa{jpak;",""
"","my;yJ  ,yhgk;  vd;wtifapy;  NeubahfNth  my;yJ",""
"","Neubahfty;yhkNyh $l;bizf;fg;gl;l FOtpd; cWg;gpdh;",""
"","fSf;Fr; nrYj;jg;gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","15. (1) $l;Lj;jhgdj;jpd; ,yl;rpidahdJ rigapd; ,U","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"30","cWg;gpdh;fsJ  Kd;dpiyapy;  md;wp  vj;jifaJkhd",""
"","",",yr;rpid"
"","rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ.  mth;fs;  jhk;",""
"","rKfkhapUe;jikf;F  milahskhf  mr;rhrdj;jpy;  jkJ",""
"","ngah;fis  vOjp  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;>",""
"","mj;jifa  ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rp",""
"35","nahUtuhff; ifnahg;gkpLtjpdpd;W  jdpNtwhdjhjYk;",""
"","Ntz;Lk;.",""
