"","4
khnghl;Ltd = gpauj;d Njuh; Rtnrtd kd;wk;",""
"","($l;bizj;jy;)",""
"","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","FOtpd; mYty;fis Kfhiknra;jYk; epUtfpj;jYk; 7 Mk;",""
"","","mYty;fis"
"","gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;glf;","Kfhik"
"","","nra;jy;"
"","$bawhd  mj;jifa  vz;zpf;ifapduhd  gjtpjhq;F",""
"5","eh;fisf; nfhz;Ls;sJk;> (,jdfj;Jg;gpd;dh; ''rig"""" vdf;",""
"","Fwpg;gPLnra;ag;gLtJkhd)  Kfhikr;  rigapdhy;",""
"","epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","(2)  (m)  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Kw;Nghe;j",""
"","ehsd;W gjtptfpf;fpd;w kd;wj;jpd; Kfhikr;rig> 7 Mk;",""
"10","gphptpd;fPohd tpjpfspd;%yk; Vw;ghLnra;ag;gl;l Kiwapy;",""
"","$l;bizf;fg;gl;l  FOtpd;  KjyhtJ  rig  epakpf;fg;",""
"","gLk;tiu  my;yJ  Njh;e;njLf;fg;gLk;tiu  $l;bizf;",""
"","fg;gl;l FOtpd; rigahfg; gzpahw;Wjy; Ntz;Lk;.",""
"","(M)  $l;bizf;fg;gl;l  FOtpd;  KjyhtJ  rig",""
"15",",r;rl;lk; njhlq;Fk; jpfjpapypUe;J Xuhz;bw;Fs; epakpf;fg;",""
"","gLjy; my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;.",""
"","3.  (m)  Ngh\fh;fSk;  kjpAiuQh;fSk;  cl;gl  FOtpd;",""
"","xt;nthU gjtpjhq;FeUk; %d;whz;L fhyg;gFjpnahd;Wf;F",""
"","Njh;e;njLf;fg;gLjy;
epakpf;fg;gLjy; 
my;yJ",""
"20","Ntz;Lnkd;gJld;>  mj;jifa  vtNuDk;  gjtpjhq;Feh;>",""
"","Ngh\fh;  my;yJ  kjpAiuQh;  nrhy;yg;gl;l  %d;whz;L",""
"","fhyg;gFjp fope;jjd; gpd;dh; kPs epakpf;fg;gLtjw;F my;yJ",""
"","k
sj; Njh;e;njLf;fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfy;>",""
"25","clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"","fhuzkhf 
ntw;wplnkhd;W 
Vw;gLk; 
gl;rj;jpy;",""
"","$l;bizf;fg;gl;l  FO>  $l;bizf;fg;gl;l  FOtpd;",""
"","tpjpfisf;  fUj;jpw;nfhz;L  mj;jifa  ntw;wplj;ij",""
"","epug;Gtjw;F MnshUtiuj; Njh;e;njLj;jy; my;yJ epakpj;jy;",""
"30","Ntz;Lk;.",""
