"","Personal Data Protection Act, No. 9 of 2022
47"
"55.","(1)  If  any  difficulty  arises  in  giving  effect  to  the"
"provisions  of  this  Act  or  the  rules,  regulations,  or  Orders",""
"made under this Act, the Minister may by Order published",""
"in  the Gazette,  make  such  provision  not  inconsistent  with",""
"the provisions of this Act, or any other written law, as appears",""
"to the Minister to be necessary or expedient for removing",""
"the  difficulty:",""
"","Provided that, no such Order shall be made after the expiry"
"of a period of five years from the date of coming into operation",""
"of this Act.",""
"","(2) Every Order made under this section shall, within three"
"months after it is made, be laid before Parliament.",""
