"by any written law or on an order of a competent",""
"court  to  which  the  data  subject  or  controller  is",""
"subject  to.",""
"17.
(1)  Where  a  controller  receives  a  written  request","Grant  or  refusal"
"","of  rectification,"
"from  a  data  subject  under  sections  13,  14,  15  or  16,  such",""
"","completion,"
"controller  shall  inform  the  data  subject  in  writing,  within",""
"","erasure  or"
"twenty-one  working  days  from  the  date  of  such  request,","refrain  from"
"whether–","further"
"","processing"
"(a)
such request has been granted;",""
