"","Personal Data Protection Act, No. 9 of 2022
62"
"Disqulifications","3.  (1)  A  person  shall  be  disqulified  from  being  appointed  or  from"
"and  grounds  for","continuing  as  a  member  of  the  Board  if  he–"
"removal  of  a",""
"member  of  the","(a)
is  or  becomes  a  member  of  Parliament,  or  a  member  of  any"
"Board","Provincial  Council  or  any  local  authority;"
"","(b)
is  or  becomes  of  unsound  mind  or  incapable  of  carrying"
"","out  his  duties;"
"","(c)
is  or  has  become  an  undischarged  bankrupt;"
"","(d)
is  or  has  been  convicted  of  an  offence  which  involves"
"","moral  turpitude;"
"","(e)
has  been  previously  removed  from  office."
"","(2)  The  President  shall  remove  a  member  of  the  Board  from"
"","continuing  as  a  member  if  he–"
"","(a)
is  guilty  of  serious  misconduct  in  relation  to  his  duties;"
"","(b)
abuses  his  position  so  as  to  render  his  continuation  in  office"
"","detrimental  to  the  interest  of  the  Authority;"
"","(c)
is  disqualified  under  paragraph  (1)  of  item  3;  or"
"","(d)
contravenes  the  provisions  of  this  Act."
