"simultaneously  see  and  hear  each  participating  member  for",""
"the  duration  of  the  meeting.",""
"(4)  All  questions  for  decision  at  any  meeting  of  the  Board  shall  be",""
"decided  by  the  vote  of  the  majority  of  members  present  and  voting  at",""
"such  meeting.  In  the  case  of  an  equality  of  votes,  the  Chairperson",""
"shall,  in  addition  to  his  vote,  have  a  casting  vote.",""
"(5)  The  Chairperson  shall  preside  at  every  meeting  of  the  Board.",""
"In  the  absence  of  the  Chairperson  from  any  meeting  of  the  Board,  any",""
"member  elected  by  the  members  present  shall  preside  at  such  meeting",""
"of  the  Board.",""
"(6)  The  meetings  of  the  Board  shall  be  conducted  in  conformity",""
"with  the  rules  made  and  procedure  established,  by  it  from  time  to",""
"time.",""
"7.  No  proceeding,  act  or  decision  of  the  Board  shall  be  invalidated","Proceedings,"
"by  reason  only  of  the  existence  of  a  vacancy  among  its  members  or  of","acts  or  decisions"
"any  defect  in  the  appointment  of  a  member  thereof.","not  invalidated"
"","by  reason  of  a"
"","vacancy"
"8.  (1)  The  seal  of  the  Authority  shall  be  in  the  custody  of  the","Seal  of  the"
"Board.",""
"","Authority"
"(2)  The  seal  of  the  Authority  may  be    altered  in  such  manner  as",""
"may  be  determined  by  the  Board.",""
"(3)  The  seal  of  the  Authority  shall  not    be  affxed  to  any  instrument",""
"or  document  except  in  the  presence  of  one  member  of  the  Board  and",""
"the Director-General of the Authority or in the absence of the Director-",""
"General,  in  the  presence  of  any  two  members  of  the  Board,  who  shall",""
"sign  the  instrument  or  document  in  token  of  their  presence.",""
"(4)  The  Board  shall  maintain  a  register  of  the  instruments  and",""
"documents  to  which  the  seal  of  the  Authority  has  been  affixed.",""
