"addition to his normal duties as a member.",""
"","31. The objects of the Authority shall be–"
"(a)","to  regulate  the  processing  of  personal  data  in"
"","accordance with the provisions of this Act;"
"(b)","to safeguard the privacy of the data subjects from"
"","any adverse impact arising from the digitalization"
"","of  the  procedures  and  services  in  the  public  and"
"","private sector;"
"(c)","to provide for mechanisms to ensure the protection"
"","of personal data of data subjects engaged in digital"
"","transactions  and  communications;"
"(d)","to  ensure  the  regulatory  compliance  with  the"
"","provisions of this Act to facilitate for the growth"
"","and  innovation  in  digital  economy."
