"26","","Personal Data Protection Act, No. 9 of 2022"
"","(b)","to take all such steps to ensure that controllers and"
"","","processors carry out their duties and obligations in"
"","","accordance  with  the  provisions  of  this  Act  and"
"","","inspect  any  information  held  by  a  controller  or  a"
"","","processor in order to ensure the performance of his"
"","","duties  and  obligations;"
"","(c)","to direct a controller or a processor to take steps to"
"","","comply with the provisions of this Act, including"
"","","the  requirement  to  publish  terms  and  conditions"
"","","subject to which and the manner in which processing"
"","","activities are carried out;"
"","(d)","to direct a controller or any relevant data protection"
"","","officer to reimburse fees charged from a data subject"
"","","for failure to provide the required information in a"
"","","timely manner;"
"","(e)","to  conduct  inquiries,  receive  complaints,  require"
"","","any person to appear before it, make directives and"
"","","impose fines in accordance with the provisions of"
"","","this Act;"
"","(f)","to examine a person under oath or affirmation and"
"","","require such person where necessary to produce any"
"","","information relating to the processing of functions"
"","","of a controller or processor in the manner prescribed,"
"","","for the purpose of discharging the functions of this"
"","","Act;"
"","(g)","to  enter  into  the  premises  of  any  controller  or"
"","","processor and inspect or seize records and carry out"
"","","investigations where the Authority has reasonable"
"","","grounds  to  believe  that  processing  poses  an"
"","","imminent risk to the rights of the data subjects;"
