"wholly or partly within Sri Lanka; or",""
"where the processing of personal data is carried out",""
"by a controller or processor who–",""
"(i)","is  domiciled  or  ordinarily  resident  in"
"","Sri Lanka;"
"(ii)","is  incorporated  or  established  under  any"
"","written law of Sri Lanka;"
"(iii)","offers  goods  or  services  to  data  subjects  in"
"","Sri Lanka including the offering of goods or"
"","services  with  specific  targeting  of  data"
"","subjects in Sri Lanka; or"
"(iv)","specifically  monitors  the  behaviour  of  data"
"","subjects in Sri Lanka including profiling with"
"","the intention of making decisions in relation"
"","to the behavior of such data subjects in so far"
"","as such behaviour takes place in Sri Lanka."
