"Personal Data Protection Act, No. 9 of 2022
61",""
"(c)
obtaining  or  disclosure  is  expressly  laid  down  by  any",""
"written law to which the controller is subjected to and which",""
"provides  appropriate  measures  to  protect  the  rights  and",""
"freedoms  of  data  subjects  protected  under  this  Act  and  such",""
"written  law;  or",""
"(d)
the  personal  data  shall  remain  confidential,  consequent  to",""
"obligations  of  professional  privilege  or  is  not  permitted  to",""
"be  disclosed  under  any  written  law,  including  a  statutory",""
"obligation  of  secrecy.",""
"(Section  29  (5))",""
"SCHEDULE VI",""
"1.
Every  member  of  the  Board  other  than  the  Chairperson  shall,","Term  of  office"
"unless  he  vacates  office  earlier  by  death,  resignation  or  removal,  hold","of  members"
"office  for  a  term  of  three  years  from  the  date  of  his  appointment  and",""
"unless  he  has  been  removed  from  office,  be  eligible  for  reappointment:",""
"Provided  that,  a  member  appointed  in  place  of  a  member  who  had",""
"vacated  office,  by  death,  resignation  or  removal,  shall  hold  office  for",""
"the  unexpired  term  of  office  of  the  member  whom  he  succeeds.",""
"2.  (1)  Any  member  of  the  Board  may  at  any  time  resign  his  office","Resignation  of"
"by  letter  addressed  to  the  President  and  such  resignation  shall  take","members  of  the"
"effect  upon  it  being  accepted  by  the  President.","Board"
"(2)  In  the  event  of  vacation  of  office  of  any  member  by  reason  of",""
"death,  resignation,  removal,  the  President  may  appoint  another  person",""
"having  regard  to  the  provisions  of  subsection  (3)  and  (4)  of  section",""
"29  to  hold  office  for  the  unexpired  period  of  the  term  of  office  of  the",""
"member  whom  he  succeeds.",""
"(3)  If  any  member  other  than  the  Chairperson  is  temporarily  unable",""
"to  perform  the  duties  of  his  office  for  a  period  exceeding  three  months",""
"due  to  ill  health  or  absence  from  Sri  Lanka  or  for  any  other  cause,  the",""
"President  may  appoint  some  other  person  to  act  in  his  place  during",""
"such  period  having  regard  to  the  provisions  of  subsection  (3)  and  (4)",""
"of  section  29.",""
"(4)  A  member  of  the  Board  who,  without  leave  of  the  first  being",""
"obtained,  absents  himself  from  three  consecutive  meetings  of  the",""
"Authority  shall  be  deemed  to  have  vacated  his  office.",""
