"","SCHEDULE IV"
"PROCESSING OF PERSONAL DATA RELATING TO CRIMINAL INVESTIGATIONS",""
"(a)","processing  of  personal  data  relating  to  lawful  investigations"
"","of  offences  or  related  security  measures  shall  be  carried  out"
"","only  in  accordance  with  applicable  written  laws,  whilst"
"","providing  for  appropriate  safeguards  for  the  rights  and"
"","freedoms  of  data  subjects;"
"(b)","for  the  avoidance  of  doubt,  processing  of  personal  data"
"","may  be 
considered 
lawful  under 
this  Schedule 
if"
"","investigations  are  carried  out  pursuant  to  the  provisions  of"
"","the  Code  of  Criminal  Procedure  Act,  No.  15  of  1979  or"
"","provisions  under  any  other  written  law;  and"
"(c)","conditions  for  providing  appropriate  safeguards  for  the"
"","rights  and  freedoms  of  data  subjects  under  this  Schedule"
"","may  be  as  prescribed."
