"(g)","for the purpose of item (e) of this Schedule, “public interest”"
"","includes-"
"","(i)
processing  of  personal  data  is  necessary  for  health"
"","purposes  such  as  public  health  and  social  protection"
"","and  the  management  of  health  care  services;"
"","(ii)
processing    of  personal  data  is  necessary  for  the"
"","control  of  communicable  deceases  and  other  serious"
"","threats  to  health;"
"","(iii)
processing  of  personal  data    is  necessary  by  official"
"","authorities  for  achieving  the  purposes  or  objects  laid"
"","down  by  law."
"(h)","for  the  purpose  of  item  (f)  of  this  Schedule,  “legitimate"
"","interest”  includes–"
"","(i)
processing  in  situations  where  the  data  subject  is  a"
"","client  or  in  the  service  of  a  controller;"
"","(ii)
whether  a  data  subject  reasonably  expects  at  the  time"
"","and  in  the  context  of  the  collection  of  the  personal"
"","data  that  processing  for  that  purpose  may  take  place;"
"","(iii)
processing  of  personal  data    is  strictly  necessary  for"
"","the  purposes  of  preventing  fraud;"
"","(iv)
processing  of  personal  data  to  the  extent  strictly"
"","necessary  and  proportionate  for  the  purposes  of"
"","ensuring  network  and  information  security."
