"of the powers conferred by subsection (1), the Minister with",""
"the concurrence of the Authority may make regulations in",""
"respect of the following matters:–",""
"(a)","amendment,  addition  to  or  variation  of  the"
"","conditions under Schedules I, II, III and IV;"
"(b)","identification of the third countries that ensure level"
"","of  protection  referred  to  in  subsection  (2)  of"
"","section 26  taking  into  consideration,  the  relevant"
"","legislation,  enforceability  of  the  data  subject’s"
"","rights  and  freedoms,  international  commitments,"
"","effective  administrative  and  judicial  redress"
"","availability  for  the  data  subjects  whose  personal"
"","data are being transferred;"
"(c)","specifying  the  fees  and  charges  levied  for  any"
"","service provided under this Act;"
"(d)","specifying the categories and criteria of licenses to"
"","be issued under this Act;"
"(e)","providing  for  terms  and  conditions,  form  and"
"","duration,  procedure  for  application,  renewal,"
"","suspension, cancellation of such licences and appeal"
"","against  the  refusal,  suspension  or  cancellation  of"
"","licences;"
