"","5.  The  processing  of  personal  data  shall  be  lawful  if  a"
"controller is in compliance with—",""
"(a)","any condition specified in Schedule I hereto;"
"(b)","any condition specified in Schedule II hereto in the"
"","case  of  processing  special  categories  of  personal"
"","data;"
"(c)","all the conditions specified in Schedule III hereto"
"","in the case of processing personal data based on the"
"","consent  of  the  data  subject  under  item  (a)  of"
"","Schedule I or under item (a) of Schedule II hereto;"
"","or"
"(d)","all the conditions specified in Schedule IV hereto"
"","in the case of processing personal data in respect of"
"","criminal  investigations."
