"Personal Data Protection Act, No. 9 of 2022","35"
"","(6)  At  the    request  of  the  Authority  any  officer  in  the"
"public service may, with the consent of  the officer and the",""
"Public Service Commission established by the Constitution",""
"be temporarily appointed to the Authority for such period as",""
"","may be determined by the Authority or with like consent, be"
"permanently appointed to such staff.",""
"","(7) Where any officer in the public service is temporarily"
"appointed  to  the  staff  of  the  Authority,  the  provisions  of",""
"subsection  (2)  of  section  14  of  the  National  Transport",""
"Commission Act, No. 37 of 1991, shall mutatis mutandis,",""
"apply to and in relation to such officer.",""
"","(8) Where any officer in the public service is permanently"
"appointed  to  the  staff  of  the  Authority,  the  provisions  of",""
"subsection  (3)  of  section  14  of  the  National  Transport",""
"Commission Act, No. 37 of 1991, shall mutatis mutandis,",""
"apply to and in relation to such officer.",""
"","(9)  Where  the  Authority  employs  any  person  who  has"
"agreed  to  serve  the  Government  for  a  specified  period,",""
"any  period  of  service  to  the  Authority  by  that  person",""
"shall  be  regarded  as  service  to  the  Government  for  the",""
"purpose  of  discharging 
the  obligations  of","such"
"agreement.",""
"","(10) The Authority may with the consent of such officer"
"or employee propose secondment of its officers or employees",""
"to  other  state  institutions  or  regulatory  authorities  in  Sri",""
"Lanka or abroad for a period determined by the Board on an",""
"assignment  agreed  upon  between  such  institution  and  the",""
"Authority. The period of secondment shall be deemed to be",""
"considered as service to the Authority.",""
