"","Personal Data Protection Act, No. 9 of 2022
42"
"Delegation  of","45.
(1) The Director-General may delegate any of his"
"powers,  duties","powers, duties or functions under this Act, to any officer of"
"and  functions  by",""
"","the Authority."
"the  Director-",""
"General",""
"","(2) An officer to whom any power, duty or function is"
"","delegated under subsection (1), shall exercise, perform and"
"","discharge  such  power,  duty  and  function  subject  to  such"
"","directions as may be given by the Director-General."
"","(3)  The  Director-General  shall,  notwithstanding  any"
"","delegation  made  under  subsection  (1),  have  the  right  to"
"","exercise, perform and discharge any power, duty or function"
"","so  delegated."
"Expenses  to  be","46.
(1) All expenses incurred by the Authority in any"
"paid  out  of  the",""
"","suit or prosecution brought by or against it before any court,"
"Fund  of  the",""
"Authority","shall be paid out of the Fund of the Authority and only costs"
"","paid  to  or  recovered  by  the  Authority  in  any  such  suit  or"
"","prosecution, shall be credited to the Fund of the Authority."
"","(2)  Any  expense  incurred  by  a  member  of  the  Board,"
"","Director-General, or any officer or other employees of the"
"","Authority, in any suit or prosecution brought by or against"
"","such person before any court in respect of any act which is"
"","done or purported to be done by such person under this Act,"
"","shall if the court holds that the act was done in good faith, be"
"","paid out of the Fund of the Authority, unless such expenses"
"","are recovered by him in such suit or prosecution."
"Review  of  the","47.
The  Minister  shall  from  time  to  time  review  the"
"performance  of",""
"","performance of the Authority and require the Authority to"
"the  Authority",""
"","submit such reports relating to its affairs and activities as"
"","may be required by the Minister."
"Annual  Report",""
"","48.
(1)  The  Authority  shall  within  six  months  of  the"
"","end of each financial year, submit to the Minister an annual"
