"","rk;gsr; rigfs; (jpUj;jr;) rl;lk;"
"epaha",""
"","59,.  (1)  epaharigahdJ>  ,aw;if  ePjp"
"rigapd;",""
"","newpfSf;fpzq;f 59m vd;Dk; gphptpd; (3) Mk;"
"jj;Jtq;fSk;",""
"gzpfSk;.","cl;gphptpd;fPo; 
mjw;Fr; 
nra;ag;gl;l"
"","Nkd;KiwaPLfisf;  Nfl;Lj;  jPh;khdpj;jy;"
"","Ntz;Lk;.  Kbnghd;iwr;  nra;tjd;Nky;>"
"","jtprhsh;>  mk;Kbig  MizahsUf;Fk;"
"","jpwj;jth;fSf;Fk;  cldbahf  mwptpj;jy;"
"","Ntz;Lk;."
"","(2)  Mizahsh;>  epaharigapd;  Kbigg;"
"","ngw;Wf;nfhz;ljd;Nky;> mjid th;j;jkhdp"
"","apy; ntspaplr; nra;jy; Ntz;Lk;."
"","(3) KbghdJ th;j;jkhdpapy; ntspaplg;gl;l"
"","NjjpapypUe;J 
my;yJ 
mjd;fz;"
"","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","NjjpapypUe;J  jpwj;jth;fspilNa  gaDWjy;"
"","Ntz;Lk;."
"tof;Fj;","59<. gphpT 59m vd;gjd;fPo; Mizahshpd;"
"njhLg;gjw;F",""
"","VNjDk;  gzpg;GiufSf;F  ,zq;fpnahOfj;"
"Mizahs",""
"","jtWfpd;w  my;yJ  59,  vd;Dk;  gphptpd;fPo;"
"Uf;Fs;s",""
"jj;Jtk;.","epaharigapd;  KbGf;F  Kuzhd  VNjDk;"
"","nraiyr;  nra;fpd;w  vtNuDkhs;  jtnwhd;"
"","Wf;Ff;  Fw;wthspahjy;  Ntz;Lnkd;gJld;>"
"","Mizahsh;  my;yJ  Mspdhy;  vOj;jpy;"
"","Kiwahf mjpfhukspf;fg;gl;l vtNuDkhs;>"
"","mj;jifa MSf;nfjpuhfj; Njhjhd ePjpthd;"
"","e
jpkd;wj;jpy; tof;Fj; njhLf;fyhk;.""""."
