"1
2019 Mk; Mz;bd; 14 Mk; ,yf;f>",""
"rk;gsr; rigfs; (jpUj;jr;) rl;lk;",""
"[2019 Mk; Mz;L nrj;njk;gh; khjk; 24 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t. - X. 55/ 2009",""
"rk;gsr; rigfs; fl;lisr; rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.    ,r;rl;lk;> 2019 Mk; Mz;bd; 14 Mk;  ,yf;f>   rk;gsr;","RUf;fg;ngah;."
"rigfs; (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","136  Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPLnra;ag;gLk;)  (136  Mk;  mj;jpahakhd)  rk;gsr;",""
"","4  Mk;  gphpitj;"
"rigfs; fl;lisr; rl;lj;jpd; 4 Mk; gphpT ,j;jhw; gpd;tUkhW",""
"","jpUj;Jjy;."
"jpUj;jg;gLfpd;wJ:-",""
