"","E}w;W 
tPjj;jpyhdnjhU"
"","kpifapWg;G.""""."
"Kjd;ikr;","3. Kjd;ikr; rl;lthf;fj;jpd; 41 Mk; gphpT> mjd; (2) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy;>  ''njhlq;Ffpd;w  ehd;fhz;Lfisf;  nfhz;l"""""
"41  Mk;",""
"gphpitj;","vd;Dk; 
nrhw;fSf;Fg; 
gjpyhf> 
''njhlq;Ffpd;w"
"jpUj;Jjy;.",""
"","Mwhz;Lfisf; nfhz;l"""" vd;Dk; nrhw;fis ,Ltjd; %yk;"
"",",j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","4. Kjd;ikr; rl;lthf;fj;jpd; 44 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(1)  Mk;>  (2)  Mk;  cl;gphpTfis  ePf;fptpl;L  mjw;Fg;"
"44  Mk;",""
"gphpitj;","gjpyhfg;  gpd;tUtjid  ,Ltjd;  %yk;  ,j;jhw;wpUj;jg;"
"jpUj;Jjy;.",""
"","gLfpd;wJ.:-"
