"&ghit tpQ;rhj Fw;wg; gznkhd;Wf;F MshjYk;",""
"Ntz;Lk;."""".",""
"","Kjd;ikr;"
"5. Kjd;ikr; rl;lthf;fj;jpd; 46 Mk; gphpT> mg;gphptpd;",""
"","rl;lthf;fj;jpd;"
"(1)  Mk;>  cl;gphptpy;>  ''ehd;fhz;Lfspd;NghJ""""  vd;Dk;",""
"","46  Mk;"
"nrhw;fSf;Fg;  gjpyhf>  ''Mwhz;Lfspd;NghJ""""  vd;Dk;","gphpitj;"
"","jpUj;Jjy;."
"nrhw;fis ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"6. Kjd;ikr; rl;lthf;fj;jpd; 48 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1)  Mk;>  cl;gphptpy;> 
''Ie;E}W  &ghit  tpQ;rhj",""
"","48  Mk;"
"Fw;wg;gznkhd;Wf;F""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>","gphpitj;"
"","jpUj;Jjy;."
"''Iahapuk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F"""" vd;Dk;",""
"nrhw;fis ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
