"","4
2019 Mk; Mz;bd; 14 Mk; ,yf;f>"
"","rk;gsr; rigfs; (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","7. Kjd;ikr; rl;lthf;fj;jpd; 50 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(1)  Mk;>  cl;gphptpy;>  '',UE}W  &ghit  tpQ;rhj""""  vd;Dk;"
"50  Mk;",""
"gphpitj;","nrhw;fSf;Fk;  ''%d;W  khjq;fis  tpQ;rhj""""  vd;Dk;"
"jpUj;Jjy;.",""
"","nrhw;fSf;Fk;  gjpyhf  KiwNa>  ''Iahapuk;  &ghTf;Ff;"
"","Fiwahj"""" vd;Dk; nrhw;fisAk; ''gd;dpnuz;L khjq;fis"
"","tpQ;rhj""""  vd;Dk;  nrhw;fisAk; 
  ,Ltjd;  %yk;"
"",",j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","8.  Kjd;ikr;  rl;lthf;fj;jpd;  51  Mk;  gphpT>  '',UE}W"
"rl;lthf;fj;jpd;",""
"","&ghit tpQ;rhj"""" vd;Dk; nrhw;fSf;Fk; ''%d;W khjq;fis"
"51  Mk;",""
"gphpitj;","tpQ;rhj"""" vd;Dk; nrhw;fSf;Fk; gjpyhf KiwNa> ''Iahapuk;"
"jpUj;Jjy;.",""
"","&ghTf;Ff; Fiwahj"""" vd;Dk; nrhw;fisAk; ''gd;dpnuz;L"
"","khjq;fis tpQ;rhj"""" vd;Dk; nrhw;fisAk;  ,Ltjd; %yk;"
"",",j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","9. Kjd;ikr; rl;lthf;fj;jpd; 56 Mk; gphpT> mg;gphptpd; (,)"
"rl;lthf;fj;jpd;",""
"","vd;Dk; ge;jpapy;> ''ehd;fhz;LfspDs;"""" vd;Dk; nrhy;Yf;Fg;"
"56  Mk;",""
"","gjpyhf> ''Mwhz;LfspDs;"""" vd;Dk; nrhw;fis ,Ltjd;"
"gphpitj;",""
"jpUj;Jjy;.","%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","10. Kjd;ikr; rl;lthf;fj;jpd; 58 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(v) vd;Dk; ge;jpia mLj;Jg;gpd;tUk; ge;jpapy;> ''Xuhapuk;"
"58  Mk;",""
"","&ghit tpQ;rhj"""" vd;Dk; nrhw;fSf;Fk; ''MWkhjq;fis"
"gphpitj;",""
"jpUj;Jjy;.","tpQ;rhj""""  vd;Dk;  nrhw;fSf;Fk;  gjpyhf  KiwNa>"
"","'',Ugjhapuk; &ghTf;Ff; Fiwahj"""" vd;Dk; nrhw;fisAk;"
"","''gd;dpnuz;L khjq;fis tpQ;rhj"""" vd;Dk; nrhw;fisAk;"
"",",Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","11.   Kjd;ikr; rl;lthf;fj;jpd; 59m vd;Dk; gphpT> ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-"
"59m  vd;Dk;",""
"gphpit",""
"khw;wPL","''tpahghuk;"
"","59m.  (1)  vtNuDkhs;>  tpahghu  my;yJ"
"nra;jy;.","my;yJ"
"","th;j;jf Nehf;fq;fSf;fhf> Kjw;Fwpg;gplg;gl;l"
"","VNjDk;"
"","th;j;jf
Mspd; njhopw; nraw;ghLfspd; KOikahd"
"","Nehf;fk;  vd;w"
"","ghfkhfTs;s 
Ntiyiaf; 
fpukkhd"
