"2011 Mk; Mz;bd; 30 Mk; ,yf;f> gpuNjrpa
1",""
"rq;th;jd tq;fp (jpUj;jr;) rl;lk;",""
"[2011 Mk; Mz;L [_d; khjk; 07 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.-X. 13/2011",""
"2008 Mk; Mz;bd; 41 Mk; ,yf;f> gpuNjrpa rq;th;jd",""
"tq;fpr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 30 Mk; ,yf;f> gpuNjrpa","RUf;fg;ngah;."
"rq;th;jd  tq;fp  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"glyhk;.",""
"2. 2008 Mk; Mz;bd; 41 Mk; ,yf;f> gpuNjrpa rq;th;jd","2008 Mk;"
"","Mz;bd;"
"tq;fpr; rl;lj;jpd; 4 Mk; gphpT ,j;jhy; ePf;fQ;nra;ag;gl;L",""
"","41 Mk; ,yf;fr;"
"mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ :-",""
"","rl;lj;jpd;"
"","4 Mk; gphpitj;"
"","jpUj;Jjy;."
"’’tq;fpapd;
4. tq;fpapd; jiyik mYtyfk; rigahy;",""
"jiyik",""
"j
h
khdpf;fg;glf;$bathW nfhOk;G eph;thf",""
"mYtyfk;.",""
"khtl;lj;Jf;F ntspNa ,yq;ifapy; VNjDk;",""
"miktplj;jpy; jhgpf;fg;glyhk;."""".",""
"3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilapy; VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy; rpq;fs"
"epw;wy; Ntz;Lk;.","ciu NkNyhq;fp"
"","epw;wy;."
