"","2018 wxl 32 ork jeú,s l,dmh i|yd jQ
18"
"","kj .ïudk ixj¾Ok wêldßh mk;"
"","msgm;la ne.ska o tu jd¾;djg weñKSug ie,eiaúh hq;= h'"
"","tkï-"
"","^w&
ú.Kldêm;sf.a  jd¾;dj  iu.  j¾Ih  i|yd"
"","wêldßfha ú.Kkh l< .sKqï; iy"
"","^wd&
tu jd¾;dj yd .sKqï wod< jk j¾Ihg blaì;sj u"
"","jQ j¾Ih i|yd fhdað; l%shdldrlïj, jd¾;djla'"
"","^2& ^1& jk Wmj.ka;sh hgf;a Ndrfokq ,enQ jd¾;dfõ yd"
"","wfkl=;a ,shlshú,sj, msgm;a wud;Hjrhd úiska tu jd¾;dj"
"",",enqKq Èk isg ih uila we;=<; md¾,sfïka;=j fj; bÈßm;a"
"","lrkq ,eìh hq;= h'"
"ryiHNdjh","27'
uKav,fha iEu idudðlhl= u iy  wêldßfha iEu"
"ms<sn|  m%ldYh'",""
"","k
,Orhl=u yd wfkl=;a fiajd kshqla;hl=u ;u ld¾h wdrïN"
"","lsÍug  fmr  fuu  mk;  hgf;a  ;u  n,;,  yd  l¾;jH"
"","l%shd;aul  lsÍfï  §  fyda  bgq  lsÍfï  §  ;udg  oek  .ekSug"
"",",efnk  wêldßfha  lghq;= yd  iïnkaO  ish¨  ldrKd"
"","iïnkaOfhka ;ud oeä ryiHNdjhla wdrlaId lrk njg wem"
"","fjñka m%ldYhla w;aika l< hq;= jk w;r"" tjeks m%ldYhla"
"","u`.ska  ;uka  úiska  my;  wjia:dj,  §  yer  fjk;a  lsisÿ"
"","wjia:djl § tjeks hï ldrKd fy<s fkdlrk njg o wem"
"","úh hq;= h¦ tkï -"
"","^w& kS;Hkql+, wêlrKhla úiska tfia lsÍug kshu"
"","lrkq ,enQ úg; fyda"
"","^wd&
hï ,sÅ; kS;shla hgf;a tfia lsÍug kshu lrkq"
"",",enQ úg'"
"wêldßfha  n,;,","28'
^1&  uKav,h  úiska  ,sÅ;j  yd  tys  ksYaÑ;j  olajkq"
"mejÍu'",""
"",",eìh yels fldkafoaisj,g hg;aj wêldßfha hï n,;, fyda"
"","l¾;jH  wêldßfha  wOHlaI  ckrd,ajrhdg  fyda  tys  hï"
"","k
,Orhl=g mjrkq ,eìh yels jk w;r wOHlaI ckrd,ajrhd"
"","fyda tu ks,Orhd úiska wêldßh kñka yd wêldßh fjkqfjka"
"","tu n,;, fyda l¾;jH l%shd;aul lsÍu fyda bgq lsÍu lrkq"
"",",eìh hq;= h'"
