"kj .ïudk ixj¾Ok wêldßh mk;",""
"11' ^1& uKav,fha iEu m;al< idudðlhl= u ñhhdu"" b,a,d","m;al<"
"","idudðlhkag"
"wiaùu fyda Oqrfhka bj;a lrkq ,eîu fya;=fjka l,ska Oqrh",""
"","wod<  úêúOdk'"
"ysia l< fyd;a ñi"" ish Oqrh jir ;=kl ld,hla oeßh hq;=",""
"w;r"" úkh fya;= u; bj;a l< fyd;a ñi kej; m;alrkq",""
",eîu i|yd iqÿiq úh hq;= h'",""
"^2&  wud;Hjrhd  úiska  ta  i|yd  fya;=  olajd  hï  m;al<",""
"idudðlhl= Oqrfhka bj;a lsÍu l< yels h'",""
"^3& wud;Hjrhd wu;kq ,nk ,smshla u.ska hï m;al<",""
"idudðlhl=g ;u Oqrfhka ljr fyda fõ,djl b,a,d wiaùug",""
"yels w;r"" wud;Hjrhd úiska tu ,smsh ms<s.kq ,eîfï § tu",""
"b,a,d wiaùu n,meje;aúh hq;= h'",""
"^4& ^w& hï m;al< idudðlhl=f.a ñhhdu"" b,a,d wiaùu",""
"fyda Oqrfhka bj;a lrkq ,eîu isÿ jQ úgl wud;Hjrhd úiska",""
"tu m;al< idudðlhdf.a m;aùug wod<j fuu mkf;a we;s",""
"úêúOdk ie,ls,a,g .ksñka Tyq fjkqjg lghq;= lsÍu i|yd",""
"fjk;a ;eke;a;l= m;a lrkq ,eìh yels h'",""
"^wd& wud;Hjrhd úiska ^w& fþofha ld¾h i|yd idudðlhl=",""
"m;alsÍu tu mqrmamdvqj we;s ù uila we;=<; l< hq;= h'",""
"^we& ^w& fþoh hgf;a m;a lrkq ,nk idudðlhd Tyq úiska",""
"wkqm%dma; lrkq ,nk idudðlhdf.a Oqr ld,fhys wjika fkdjQ",""
"ld,mßÉfþoh i|yd tu Oqrh oeßh hq;= h'",""
"^5&  hï  m;al<  idudðlhl=g  frda.d;=r  ùu  ksid  fyda",""
"Y%S ,xldfjka neyerj isàu ksid fyda fjk;a hï fya;=jla",""
"ksid fyda ish Oqrfhys ld¾h bgqlsÍug ;djld,slj fkdyels",""
"jk úgl"" wud;Hjrhd úiska 7 jk j.ka;sfha ^wd& fþofha",""
"úêúOdk ie,ls,a,g f.k tu idudðlhd fjkqjg lghq;=",""
"lsÍu i|yd fjk;a ;eke;a;l= m;a lrkq ,eìh yels h'",""
"^6&  fuys  by;ska  jQ  úêúOdkj,g  hg;aj""  hï  m;al<",""
"idudðlhl=g ^1& jk Wmj.ka;sfha i|yka jir ;=kl ld,h",""
"bl=;a ùfuka miqj jqj o"" wud;Hjrhd úiska Tyq kej; m;alrkq",""
",nk  f;la  fyda  Tyq  fjkqjg  w¨;a  idudðlhl=  m;alrkq",""
",nk f;la È.gu Oqrh orkq ,eìh yels h'",""
