"^wd&","tla idudðlhl= uKav,fha WmiNdm;sjrhd f,i"
"","o,"
"m;a lrkq ,eìh hq;= h'",""
"","^2& iNdm;sjrhd iy WmiNdm;sjrhd wjqreÿ ;=kl ld,hla"
"i|yd  Oqr  oeßh  hq;=  w;r""  7  jk  j.ka;sfha  úêúOdkj,g",""
"hg;a j kej; m;a lrkq ,eîug iqÿiq úh hq;= h'",""
"","^3& iNdm;sjrhd fyda WmiNdm;sjrhd úiska wud;Hjrhdf.a"
"wkqu;h fkdue;sj ;u Oqrfha ld¾hhkag neyerj fjk;a",""
"lsisÿ f.ùï iys; fiajd kshqla;shl kshe<Su fkdl< hq;= h'",""
"","^4& wud;Hjrhd wu;kq ,nk ,smshla uÕska iNdm;sjrhdg"
"fyda WmiNdm;sjrhdg ;u Oqrfhka ljr fyda fõ,djl b,a,d",""
"wiaùug  yelshdj we;s w;r wud;Hjrhd tu ,smsh ms<s.kq",""
",enQ Èk isg tu b,a,d wiaùu n,meje;aúh hq;= h'",""
"","^5&  wud;Hjrhd  úiska  fya;=  olajd  iNdm;sjrhd  fyda"
"WmiNdm;sjrhd wod< Oqrj,ska bj;a lrkq ,eìh yels h'",""
"","^6& frda.d;=rùu"" fjk;a ÿn,;djla"" Y%S ,xldfjka neyerj"
"isàu fyda fjk;a hï fya;=jla u; iNdm;sjrhdg ;u Oqrfha",""
"ld¾h  bgqlsÍug  ;djld,slj  fkdyels  jk  wjia:djl",""
"wud;Hjrhd  úiska  iNdm;sjrhd  f,i  lghq;=  lsÍu  i|yd",""
"WmiNdm;sjrhd m;a lrkq ,eìh yels h'",""
