"2018 wxl 32 ork jeú,s l,dmh i|yd jQ
15",""
"kj .ïudk ixj¾Ok wêldßh mk;",""
"tu  ks,Orhdg  iy  tu  ks,Orhd  iïnkaOfhka  wod<  úh",""
"hq;= h'",""
"^3& rdcH fiajfha hï ks,Orhl= wêldßfha ld¾h uKav,hg",""
"iaÒrj m;a lrkq ,enQ wjia:djl"" 1991 wxl 37 ork cd;sl",""
".ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^3& jk",""
"Wmj.ka;sfha  úêúOdk""  wjYH  fjkia  lsÍï  iys;j  tu",""
"ks,Orhdg iy tu ks,Orhd iïnkaOfhka wod< úh hq;= h'",""
"^4& hï ksYaÑ; ld,iSudjla i|yd wdKavqjg fiajh lsÍug",""
"tl`. ù we;a;d jQ o"" tu.ska wdKavqj iuÕ .súiqulg we;=<;a",""
"ù we;a;d jQ o"" hï ;eke;a;l= wêldßh úiska fiajfha kshqla;",""
"lrkq ,nk wjia:djl"" tu ;eke;a;d úiska wêldßhg lrkq",""
",nk hï fiajd ld,hla ta .súiqfï j.lSï bgq lsÍfï ld¾h",""
"i|yd  wdKavqjg  lrk  ,o  fiajhla  f,i  i,lkq  ,eìh",""
"hq;=  h'",""
"19'
^1&  wêldßfha  b,a,Su  mßÈ""  rdcH  ixia:djl  hï","wêldßfha  ld¾h"
"","uKav,hg  rdcH"
"ks,Orhl=  fyda  fjk;a  fiajd  kshqla;hl=  tu  ks,Orhdf.a",""
"","ixia:dj,"
"fyda  fiajd  kshqla;hdf.a  iy  tu  rdcH  ixia:dfõ  md,k",""
"","ks,Orhka  iy"
"uKav,fha leue;a; u; wêldßh úiska ksYaph lrkq ,nk","wfkl=;a  fiajd"
"","kshqla;hka  m;a"
"ld,iSudjlg  úY%du  jegqma  fyda  w¾:idOl  wruqo,a  ms<sn|",""
"","lsÍu'"
"whs;sjdislïj,g wod< kshu iy fldkafoais we;=¿j wêldßh",""
"iy tu ixia:dfõ md,k uKav,h úiska tl`. jkq ,eìh",""
"yels  mßÈ  jQ  kshu  iy  fldkafoais  u;  wêldßfha  ld¾h",""
"uKav,hg ;djld,slj fyda iaÒrj m;a lrkq ,eìh yels h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a hï ;eke;a;l= wêldßfha",""
"ld¾h  uKav,hg  ;djld,slj  fyda  iaÒrj  m;a  lrkq  ,enQ",""
"wjia:djl §"" ta ;eke;a;d"" wêldßfha ld¾h uKav,fha fjk;a",""
"hï idudðlhl= fuka wêldßfha úkh md,khg hg;a úh",""
"hq;= h'",""
"^3& fuu j.ka;sfha ld¾hh i|yd rdcH ixia:djlg wod<j",""
"—md,k uKav,h˜ hkafkka"" ta rdcH ixia:dfõ mßmd,kh yd",""
"l<ukdlrKh mejÍ we;s tys wOHlaI uKav,h fyda fjk;a",""
"uKav,hla woyia fõ'",""
