"1(cid:176) ¥–˘–·˘·”˘ 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 43 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶(cid:138)˛(cid:190)","(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»…˘(cid:176)"
"⁄…˙»˘–˘–¨–˘ –˛„  (¶¨(cid:221)¶˘¶–˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176)  (¥¶‚ﬂ¶˘(cid:215)„˘ (cid:137)(cid:129)‚…˘ “(cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ”˘” '‚ﬂ˘","1993 ⁄”˘"
"—‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘) 1993 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 52 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","⁄ﬁ(cid:136)(cid:129)"
"","52 ⁄”˘"
"˝¶(cid:138)˛(cid:190)  ⁄…˙»˘–˘–¨–˘  –˛„–˘  –·˘·¶˘¶¨(cid:129)  15  ⁄”˘  (cid:137)…¨(cid:226)""",""
"","¥(cid:190)ﬂ˘ﬂ–˘"
"£„˘(cid:137)…¨(cid:140)(cid:129)  (5)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  “ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘  ¶˛(cid:190)˛”","–·˘·¶˘¶¨(cid:129)"
"»¶¨„¶¨»˙‚`…˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “–˛„","15 ⁄”˘"
"",""
"»˙‚(cid:215)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘","(cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
