"","Public Enterprises Reform Commission"
"","of Sri Lanka (Repeal) Act, No. 18 of 2010"
"","enjoyed  by  them  under  the  Public  Enterprises"
"","Reform Commission of Sri Lanka:"
"","Provided  however  the  terms  and  conditions"
"","agreed  to  shall  be  personal  to  such  officers  and"
"","employees;"
"(b)","all contracts, deeds, bonds, agreements, guarantees,"
"","powers of attorney, grants of legal representation"
"","and  other  instruments  of  whatever  nature  of  the"
"","Public  Enterprises  Reform  Commission  of"
"","Sri Lanka, subsisting or having effect on the day"
"","immediately  preceding  the  date  of  repeal  and  to"
"","which the Commission is a party or which are in"
"","favour  of  the  Commission  shall,  be  deemed  with"
"","effect from the date of repeal, to be contracts, deeds,"
"","bonds, agreements, guarantees, powers of attorney,"
"","grants of legal representation and other instruments"
"","of  whatever  nature  entered  into  by,  or  granted  in"
"","favour of, as the case may be, the Government of"
"","Sri Lanka;"
"(c)","all  actions  and  proceedings  of  whatever  nature"
"","instituted  by  or  against  the  Public  Enterprises"
"","Reform Commission of Sri Lanka and pending on"
"","the day immediately preceding the date of repeal"
"","shall be deemed as from the date of repeal, to be"
"","actions  and  proceedings  instituted  by  or  against"
"","the Government of Sri Lanka and may be continued"
"","acordingly;"
"(d)","all judgements, decrees or orders entered in favour"
"","of,  or  against,  the  Public  Enterprises  Reform"
"","Commission of Sri Lanka by any Court in any action"
"","or  proceeding  subsisting  on  the  day  immediately"
"","preceding the date of repeal shall with effect from"
"","the  date  of  repeal  be  deemed  to  be  a  judgement,"
"","decree or order entered in favour of, or against, the"
"","Government of Sri Lanka."
