"3
2012 Mk; Mz;bd; 13 Mk; ,yf;f> ghJfhg;Gr;",""
"Nritfs; Vty; kw;Wk; gzpahl;njhFjpf;",""
"fy;Y}hp (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"5. Kjd;ikr; rl;lthf;fj;jpd; 22 Mk; gphpT mg;gphptpd;",""
"","rl;lthf;fj;jpd;"
"(2) Mk; cl;gphpit ePf;fQ;nra;J mjw;Fg; gjpyhfg; gpd;tUk;",""
"","22  Mk;  gphpitj;"
"cl;gphpit  ,Ltjd;%yk  ,j;jhy;  jpUj;jg;gLfpd;wJ.","jpUj;Jjy;."
"''(2)  gzpahl;njhFjp  fy;Y}hpapd;  fzf;fhsh;>",""
"rigahy; epakpf;fg;gLjy; Ntz;Lk; vd;gJld; mj;jifa",""
"fzf;fhsh;  ,yq;iff;  fzf;fhsh;fs;  Nritiar;",""
"Nrh;e;jtuhjYk; Ntz;Lk;. fzf;fhsh; gzpahl;njhFjpf;",""
"fy;Y}hpapd; kjpg;gPLfisAk; eph;thfk; njhlh;gpyhd epjp",""
"rhh;e;j vy;yhf; fUkq;fisAk; jahhpg;gjw;nfd VTeUf;F",""
"nghWg;Gilatuhjy;  Ntz;Lk;."""".",""
"","Kjd;ikr;"
"6.  Kjd;ikr;  rl;lthf;fj;jpd;  25  Mk;  gphpT  mjid",""
"","rl;lthf;fj;jpd;"
"cldLj;Jg;  gpd;tUk;  Gjpa  gphpit  cl;GFj;Jtjd;%yk;",""
"","25m  vd;Dk;"
",j;jhy;  jpUj;jg;gLfpd;wJ  vd;gJld;  mJ  mr;rl;lthf;","gphpit"
"","cl;GFj;Jjy;."
"fj;jpd;  25m  vd;Dk;  gphpT  vd;whw;Nghd;W  gaDWjYk;",""
"Ntz;Lk; :-",""
"''gzpahl;
25m. (1) rigapd; Ntz;LNfhspd; Nghpy;>",""
"njhFjpf;",""
"gfpuq;f NritapYs;s mYtyh; vtUk; me;j",""
"fy;Y}hpapd;",""
"mYtyhpdJk;  gfpuq;f  Nrit  Mizf;FO
Fbapay;",""
"gzpahl;
tpd;  jtprhshpdJk;  rk;kjj;Jld;  Nguit",""
"njhFjpf;F",""
"ahy; jPh;khdpf;fg;glf;$bathwhd mj;jifa",""
"epakdk;.",""
"fhyg;gFjpf;F fy;Y}hpapd; gzpahl;njhFjpf;F",""
"jw;fhypfkhf  epakpf;fg;glyhk;  my;yJ  mNj",""
"Nghd;w  rk;kjj;Jld;  mj;jifa  gzpahl;",""
"njhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
"(2) gfpuq;f NritapYs;s mYtyh; vtUk;",""
"gzpahl;njhFjpf;F  fy;Y}hpapd;  gzpahl;",""
"njhFjpf;Fj; jw;fhypfkhf epakpf;fg;gLkplj;J",""
"1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa",""
"Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk;",""
"gphptpd; (2) Mk; cl;gphptpd; Vw;ghLfs; mj;j",""
"ifa  mYtyUf;Fk;  mth;  njhlh;gpYk;  Vw;w",""
"khw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
