"1
2012 Mk; Mz;bd; 13 Mk; ,yf;f> ghJfhg;Gr;",""
"Nritfs; Vty; kw;Wk; gzpahl;njhFjpf;",""
"fy;Y}hp (jpUj;jr;) rl;lk;",""
"[2012 Mk; Mz;L Nk khjk; 4 Mk; jpfjp mj;jhl;rpg;gLj;jg;",""
"gl;lJ.]",""
"r.t.X- 41/2010",""
"2008 Mk; Mz;bd; 5 Mk; ,yf;f> ghJfhg;Gr; Nritfs;",""
"Vty; kw;Wk; gzpahl;njhFjpf; fy;Y}hpr; rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2012 Mk; Mz;bd; 13 Mk; ,yf;f> ghJfhg;Gr;","RUf;fg;  ngah;."
"Nritfs; Vty; kw;Wk; gzpahl;njhFjpf; fy;Y}hp (jpUj;jr;)",""
"rl;lk;  vd  vLj;Jf;  fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2008  Mk;"
"","Mz;bd;  5Mk;"
"Fwpg;gPL  nra;ag;gLk;)  2008  Mk;  Mz;bd;  5  Mk;  ,yf;f>",""
"",",yf;f>  rl;lj;jpd;"
"ghJfhg;Gr;  Nritfs;  Vty;  kw;Wk;  gzpahl;njhFjpf;",""
"","17  Mk;  gphpitj;"
"fy;Y}hpr;  rl;lj;jpd;  17  Mk;  gphpT  ,j;jhy;  gpd;tUkhW",""
"","jpUj;Jjy;."
"jpUj;jg;gLfpd;wJ :-",""
