"","1
ehl;ilf; fl;bnaOg;Gjy; thp (jpUj;jk;)",""
"","r. t- X. 59/ 2019",""
"","2009  Mk;  Mz;bd; 
9  Mk;  ,yf;f>  ehl;ilf;",""
"","fl;bnaOg;Gjy; thpr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"","rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.    ,r;rl;lk;>  2020 Mk; Mz;bd;              Mk; ,yf;f>","RUf;fg;"
"","","ngah;."
"","ehl;ilf; fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2. ,uz;lhapuj;Jg; gj;njhd;gjhkhz;bd; 20 Mk; ,yf;fr;","2009  Mk;"
"","","Mz;bd;"
"","rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd>  2009  Mk;",""
"","","9  Mk;  ,yf;fr;"
"","Mz;bd;  9  Mk;  ,yf;f>  ehl;ilf;  fl;bnaOg;Gjy;",""
"","","rl;lj;jpd;"
"","thpr;rl;lj;jpd; 3 Mk; gphpT> mjd; (1) Mk; cl;gphptpy;> ''xt;Nthh;","3 Mk;"
"","","gphpitj;"
"10","MsplkpUe;Jk;  gpd;tUk;  Kiwapy;  ,Wf;fg;gLjy;",""
"","","jpUj;Jjy;."
"","Ntz;Lk;:-""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''xt;Nthh;",""
"","MsplkpUe;Jk; 2019> jpnrk;gh; 1 Me;Njjpf;F Kd;dh; gpd;tUk;",""
"","Kiwapy; ,Wf;fg;gLjy; Ntz;Lk;:-"""" vd;Dk; nrhw;fisAk;",""
"","vz;fisAk;  ,Ltjd;  %yk;  ,j;jhy;  NkYk;  jpUj;jg;",""
"15","gLfpd;wJ.",""
"","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
