"epjpr; rl;lk;",""
"15. (1) ,r;rl;lj;jpd;fPo; tpjpj;Jiuf;fg;gl Ntz;Lnkdj;","xOq;F  tpjpfs;."
"Njitg;gLj;jg;gLk;  my;yJ  Mf;fg;gl  Ntz;Lnkd",""
"mjpfhukspf;fg;gl;l  xOq;FtpjpfSf;fhd  vy;yhf;",""
"fUkq;fs;  njhlh;gpYk;  mikr;ruhdtu;  xOq;Ftpjpfis",""
"Mf;fyhk;.",""
"(2)  Xuhk;    cl;gpuptpd;fPo;      mikr;rupdhy;  Mf;fg;gLk;",""
"xOq;Ftpjp xt;nthd;Wk; tu;j;jkhdpapy; ntspaplg;gLjy;",""
"Ntz;Lnkd;gJld;  mj;jifa  ntspaPl;Lj;  Njjpad;W",""
"my;yJ  mjpy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"gpe;jpa Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"(3)  mikr;ruhy;  Mf;fg;gLk;  xOq;Ftpjp  xt;nthd;Wk;",""
"tu;j;jkhdpapy;  mjd;  ntspaPl;bd;  gpd;duhd  trjp",""
"ahdsT  tpiuthf  mq;fPfhuj;Jf;nfd  ghuhSkd;wj;jpd;",""
"Kd; nfhzug;gLjy; Ntz;Lk;. mt;thW mq;fPfupf;fg;glhj",""
"xOq;Ftpjp  xt;nthd;Wk;  mjd;  fPo;  Kd;du;
;  nra;ag;gl;l",""
"vjw;Fk;  gq;fkpd;wp>  mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J",""
",y;yhnjhopf;fg;gl;ljhff;  fUjg;gLjy;  Ntz;Lk;.",""
"(4)  VNjDk;  xOq;Ftpjpapd;  ,y;yhnjhopf;fg;gl",""
"Ntz;Lnkdf;  fUjg;gLk;  Njjp  gw;wpa  mwptpj;jyhdJ",""
"tu;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"",""
"16. ,r;rl;lj;jpd; rpq;fs> jkpo;  ciufSf;fpilNa  VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","gl;rj;jpy;  rpq;fs"
"epw;wy; Ntz;Lk;.","ciu  NkNyhq;fp"
"","epw;wy;."
"(gpupT 14)
                                  ml;ltiz",""
