"","13
2013 Mk; Mz;bd; 12 Mk; ,yf;f>"
"","epjpr; rl;lk;"
"","my;yJ  mjpy;  Fwpj;Jiuf;fg;glf;$ba"
"","thwhd  mj;jifa  gpe;jpa  Njjpad;W  eil"
"","Kiwf;F tUjYk; Ntz;Lk;."
"","(4)  mikr;ruhy;  Mf;fg;gLk;  xOq;Ftpjp"
"","xt;nthd;Wk;  tu;j;jkhdpapy;  mjd;  ntsp"
"","aPl;bd;  gpd;duhd  trjpahdsT  tpiuthf"
"","mq;fPfhuj;Jf;nfd  ghuhSkd;wj;jpd;  Kd;"
"","nfhzug;gLjy;  Ntz;Lk;.  mt;thW  mq;fP"
"","fupf;fg;glhj xOq;Ftpjp xt;nthd;Wk; mjd;"
"","fPo;  Kd;du;
;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp>"
"","mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J  ,y;yh"
"","njhopf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;."
"","(5) VNjDk; xOq;Ftpjpapd; ,y;yhnjhopf;"
"","fg;gl  Ntz;Lnkdf;  fUjg;gLk;  Njjp  gw;wpa"
"","mwptpj;jyhdJ  tu;j;jkhdpapy;  ntspaplg;"
"","gLjy; Ntz;Lk;."
"nghUs;",""
"","19M. ,r;rl;lj;jpd; ,g;ghfj;jpy; re;ju;g;gk;"
"Nfhly;.",""
"","NtWtpjkhfj;  Njitg;gLj;jpdhyd;wp-"
