"","(2)  Xuhk;  cl;gpuptpd;  nghJikf;Fg;  gq;f"
"kpd;wp> mikr;ru; xOq;Ftpjpfspd; %yk; :-",""
"(m)",",r;rl;lj;jpd; ,g;ghfj;jpd;  Nehf;fq;f"
"","Sf;fhf  Rje;jpu  JiwKfq;fisAk;"
"","gpizaj;jpd;  ,lg;gug;GfisAk;"
"","ntspg;gLj;jyhk;  @"
"(M)",",r;rl;lj;jpd;  ,g;ghfj;jpd; 
fPo;"
"","Fwpg;gPL nra;ag;gl;l njhopy; Kaw;rpf"
"","Sf;fhfj; 
Njitg;gLj;jg;gl;l"
"","KjyPl;L  tiuaiwfs;  kw;Wk;  NtW"
"","gupkhzq;fisf; Fwpj;Jiuf;fyhk; @"
"(,)","cs;Su;  tpw;gidfs;  njhlu;gpy;"
"","epge;jidfisAk;  tpyf;fspg;Gf"
"","isAk; Fwpj;Jiuf;fyhk; @"
"(<)",",r;rl;lj;jpd;  ,g;ghfj;
;jpd;fPo;  tpyf;"
"","fspg;Gfis  mspg;gjpy;  gpd;gw;wg;gl"
"","Ntz;ba 
  eltbf;ifKiwiaf;"
"","Fwpj;Jiuf;fyhk;  @  mj;Jld;"
"(c)","fz;fhzpf;Fk;  mjpfhuk;  kw;Wk;  fz;"
"","fhzpg;Gg;  nghwpKiw  vd;gtw;iwf;"
"","Fwpj;Jiuf;fyhk;."
