"","rl;lj;jpd;  Vw;ghLfSf;fike;jjhjy;"
"","Ntz;Lk;."
"","(3) 
gz;lq;fs;> 
nghUl;fs;  my;yJ"
"","tpahghug;  gz;lq;fspd;  cUg;gbuPjpapyhd"
"","mirtpy;  <Lgl;buhj  (1)Mk;  cl;gpuptpy;"
"","Fwpg;gPL  nra;ag;gl;l  VNjDk;  Gjpa  njhopy;"
"","Kaw;rp  NkNy  Fwpg;gPL  nra;ag;gl;lthwhd"
"","Rje;jpuj; JiwKfk; my;yJ xU gpizaj;jpd;"
"",",lg;gug;gpw;F  ntspNa  mj;jifa  nraw;ghL"
"","fis epiwNtw;wyhk;."
"2008Mk;","18,. (1) 1978 Mk;    Mz;bd;   4 Mk; ,yf;f>"
"Mz;bd;",""
"",",yq;if  KjyPl;Lr;  rig  rl;lj;jpd;fPo;"
"14Mk;  ,yf;f>",""
"",",yq;if  KjyPl;Lr;  rigAld;  nra;ag;gl;l"
"nray;EZf;f",""
"mgptpUj;jpf;","cld;gbf;ifnahd;wpd;  fUj;jpw;Fl;gl;l"
"fUj;jpl;lq;fs;",""
"","gpd;tUk;  VNjDk;  xd;W  my;yJ  xd;Wf;F"
"rl;lj;jpd;",""
"","Nkw;gl;l  njhopy;fspy;  <Lgl;Ls;s  2008Mk;"
"Vw;ghLfspd;",""
"Vw;Gilikia","Mz;bd;  14Mk;  ,yf;f>  nray;EZf;f"
"Fwpj;j",""
"","mgptpUj;jpf;  fUj;jpl;lq;fs;    rl;lj;jpd;  3Mk;"
"njhopy;",""
"","gpuptpd;  Vw;ghLfspd;  epajpfspd;gb  nray;"
"Kaw;rpfSf;F",""
"tupthf;fk;","EZf;f  mgptpUj;jpf;  fUj;jpl;lkhf  mil"
"nra;jy;.","ahsk; fhzg;gl;lJk; ,r;rl;lk; eilKiwf;F"
"","tUfpd;w  Njjpad;W  my;yJ  mjd;  gpd;du;"
"","jhgpf;fg;gl;l  VNjDk;  Gjpa  njhopy;Kaw;rp"
"","ahdJ>  2008Mk;  Mz;bd;  14Mk;  ,yf;f>"
