"Rje;jpuj; JiwKfk; my;yJ xU gpizaj;jpd;",""
",lg; 
gug;gpw;F 
ntspNa 
mj;jifa",""
"nraw;ghLfis  epiwNtw;wyhk;.",""
"11.   Kjd;ikr; rl;lthf;fj;jpd; 19Mk; gpupT ''gjpdhwhk;>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"17  kw;Wk;  18Mk;  gpupTfspd;""""  vd;Dk;  nrhw;fSf;Fk;",""
"","19  Mk;  gpupitj;"
"vz;fSf;Fk;  gjpyhfg;  ''16>17>18>18m>18M  kw;Wk;  18,",""
"","jpUj;Jjy;."
"vd;Dk;  gpupTfspd;""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;",""
",Ltjd; %yk; ,j;jhw; jpUj;jg;gLfpd;wJ:-",""
"12.  Kjd;ikr;  rl;lthf;fj;jpd;  19  Mk;  gpupit","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"cldLj;Jg; gpd;du; gpd;tUk; gpupTfis cl;GFj;JtJld;",""
"","19  m  kw;Wk;"
"mit 19m kw;Wk; 19M vd;Dk; gpupTfshfg; gaDWjYk;",""
"","19M  vd;Dk;"
"Ntz;Lk;:-","gpupTfis"
"","cl;GFj;Jjy;."
