"5
2013 Mk; Mz;bd; 12 Mk; ,yf;f>",""
"epjpr; rl;lk;",""
"''(m)
,r;rl;lj;jpd;  fPo;  xOq;Ftpjpfspd;  %yk;  ntspg;",""
"gLj;jg;gl;l  Rje;jpu  JiwKfnkhd;wpy;  my;yJ",""
"gpizaj;jpd;  ,lg;gug;nghd;wpy;  mj;jifa",""
"nraw;ghLfis epiwNtw;Wjy; Ntz;Lk;@"""".",""
"9.  Kjd;ikr;  rl;lthf;fj;jpd;  18Mk;  gpuptpy;  (2)Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gpuptpy; mjd; (m) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;",""
"","18Mk;  gpupitj;"
"gjpyhfg;  gpd;tUk;  ge;jpia  ,Ltjd;  %yk;  ,j;jhy;",""
"","jpUj;Jjy;."
"jpUj;jg;gLfpd;wJ:-",""
"''(m)
,r;rl;lj;jpd;  fPo;  xOq;Ftpjpfspd;  %yk;  ntspg;",""
"gLj;jg;gl;l  Rje;jpu  JiwKfnkhd;wpy;  my;yJ",""
"gpizaj;jpd;  ,lg;gug;nghd;wpy;  mj;jifa",""
"nraw;ghLfis epiwNtw;Wjy; Ntz;Lk;@"""".",""
"10.  Kjd;ikr;  rl;lthf;fj;jpd;  18  Mk;  gpupit","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"cldLj;Jg;  gpd;du;  gpd;
;tUk;  gpupTfs;  ,j;jhy;  cl;GFj;",""
"","18m>  18M  kw;Wk;"
"jg;gLfpd;wJld;  mjd; 18m> 18 M kw;Wk; 18 , vd;Dk;",""
"","18  ,  vd;Dk;"
"gpupTfshfg; gaDWjYk; Ntz;Lk;:-","gpupTfis"
"","cl;GFj;Jjy;."
"Fwpj;j  rpy
18m. (1) 1978Mk;  Mz;bd; 4Mk; ,yf;f>",""
"rl;lq;fspd;",""
",yq;if  KjyPl;Lr;  rig  rl;lj;jpd;fPo;",""
"Vw;ghLfspd;",""
",yq;if  KjyPl;Lr;  rigAld;  nra;ag;gl;l",""
"Vw;Gilik",""
"cld;gbf;ifnahd;wpd;  fUj;jpw;Fl;gl;l
apypUe;J",""
"Fwpj;j  rpy",""
"gpd;tUk;  VNjDk;  xd;W  my;yJ  mjw;F",""
"njhopy;",""
"Nkw;gl;l  njhopy;fspy;  <Lgl;Ls;s  VNjDk;",""
"Kaw;rp",""
"njhopy;  Kaw;rp>  ,jw;fhd  ml;ltizapy;
fSf;F",""
"tpyf;fspg;G
Fwpg;gPLnra;ag;gl;l rl;lq;fspd; Vw;ghLfspd;",""
"mspj;jy;.",""
"Vw;GilikapypUe;J  (2)Mk;  kw;Wk;  (3)Mk;",""
"cl;gpupTfspd; Vw;ghLfSf;fika tpyf;fspg;G",""
"ngWjy; Ntz;Lk;:-",""
"(m)
,wf;Fkjp>  rpWgjdPL  kw;Wk;  kPs;",""
"Vw;WkjpAld; 
rk;ge;jg;gl;Ls;s",""
"JiwKf EioT tpahghuk;@",""
"(M)
gz;lq;fs;      xU ehl;bypUe;J ngwg;",""
"gl;L  my;yJ  xU  ehl;by;  cw;gj;jp",""
