"","fl;lisr;  rl;lj;jpd;  Vw;ghLfSf;"
"","fike;jjhjy; Ntz;Lk;."
"","(3)  gz;lq;fs;> nghUl;fs;  my;yJ tpahghug;"
"","gz;lq;fspd;  cUg;gbuPjpapyhd  mirtpy;"
"","<Lgl;buhj  (1)  Mk;  cl;gpuptpy;  Fwpg;gPL"
"","nra;ag;gl;l VNjDk;   njhopy; Kaw;rp    NkNy"
"","Fwpg;gPL  nra;ag;gl;lthwhd  Rje;jpuj;"
"","JiwKfk;  my;yJ  xU  gpizaj;jpd;  ,lg;"
"","gug;gpw;F ntspNa  mj;jifa nraw;ghLfis"
"","epiwNtw;wyhk;."
"2006Mk;","18M. (1) 1978Mk;  Mz;bd; 4Mk; ,yf;f>"
"Mz;bd;",""
"",",yq;if  KjyPl;Lr;  rig  rl;lj;jpd;fPo;"
"10Mk;  ,yf;f>",""
"",",yq;if  KjyPl;Lr;  rigAld;  nra;ag;gl;l"
"cz;zhl;lu",""
"rpiwr;","cld;gbf;ifnahd;wpd;  fUj;jpw;Fl;gl;l"
"rl;lj;jpd;",""
"","gpd;tUk;  VNjDk;  xd;W  my;yJ  mjw;F"
"Vw;ghLfspd;",""
"","Nkw;gl;l 
njhopy;fspy; 
<Lgl;Ls;s"
"Vw;Gilikia",""
"Fwpj;j  rpy",",r;rl;lj;jpd;  eilKiwf;F  tUk;  Njjpad;W"
"njhopy;",""
"","my;yJ mjd; gpd;du; jhgpf;fg;gl;l VNjDk;"
"Kaw;rp",""
"","Gjpa njhopy; Kaw;rp 2006Mk; Mz;bd; 10Mk;"
"fSf;F",""
"tpupthf;Fjy;.",",yf;f> 
cz;zhl;lurpiwr; 
rl;lj;jpd;"
"",",iaghd  gpupTfspd;fPo;  mspf;fg;gl;l"
"","tpyf;fspg;GfSf;fhf  (2)  Mk;  kw;Wk;  (3)  Mk;"
"","cl;gpupTfspd;  Vw;ghLfSf;fika    jfikA"
"","ilajhjy;  Ntz;Lk;  vd;gJld;  mj;jifa"
"","njhopy;  Kaw;rpahdJ  ,iaghd  gpuptpy;"
"","Fwpj;Jiuf;fg;gl;l  Njitg;ghLfis  jpUg;"
"","jpg;gLj;Jkhapd;  tpyf;fspg;G  Vw;Gilik"
"","ahdJ  mspf;fg;gLk;-"
