"2013 Mk; Mz;bd; 12 Mk; ,yf;f>",""
"","epjpr; rl;lk;"
"(m)",",wf;Fkjp>  rpWgjdPL  kw;Wk;  kPs;"
"","Vw;WkjpAld; 
rk;ge;jg;gl;Ls;s"
"","JiwKf EioT tpahghuk;@"
"(M)","gz;lq;fs;      xU ehl;bypUe;J ngwg;"
"","gl;L  my;yJ  xU  ehl;by;  cw;gj;jp"
"","nra;ag;gl;L ,yq;ifapDs; mjidf;"
"","nfhz;LtuhJ  NtW  ehl;bw;F  fg;g"
"","Nyw;wg;gLfpd;wtplj;jhd  fiufle;j"
"","njhopy;@"
"(,)","ntspehl;L    thbf;ifahsh;fSf;fhd"
"","epiwT 
Nritfis
Kd;duq;F"
"","toq;Fjy;@"
"","(<) Kd;dpiyf;     nfhs;tdthsu;fspd;"
"","jiyikafj; 
njhopw;ghLfspy;"
"","Kfhikf;fhd  epjp  tpepNahf  njhlu;"
"","kw;Wk;  gl;bayply;  njhopw;ghLfs;@"
"(c)",",yq;ifapy;      gpizf;Fjk;  my;yJ"
"","gd;ehl;Lj; njhFjpahf xd;WNru;f;fg;"
"","gl;l  mj;jifa  rhjdq;fs;  NgZk;"
"","Nritfs;."
"","(2)  kPs;  Vw;Wkjpf;fhd  gz;lq;fs;>  nghUl;"
"","fs;  my;yJ  tpahghu  gz;lq;fspy;  cUg;gb"
"","uPjpapyhd  ,wf;Fkjpapy;  <Lgl;Ls;s  (1)Mk;"
"","cl;gpuptpy; Fwpg;gPLnra;ag;gl;l VNjDk; Gjpa"
"njhopy;Kaw;rp-",""
"(m)",",r;rl;lj;jpd;fPo;  xOq;Ftpjpfspd;"
"","%yk;  ntspg;gLj;jg;gl;l  Rje;jpu"
"","JiwKfnkhd;wpy;  my;yJ  gpiz"
"","aj;jpd; ,lg;gug;nghd;wpy; mj;jifa"
"","nraw;ghLfis epiwNtw;Wjy; Ntz;"
"","Lk; @"
