"","நாணய மாற்றுண்டியல்கள் (திருததம்)"
"","5"
"","படுகைின்ைது 
என்பது;"
"","அ்ததுடன்"
"","(V)  வகைாடுப்பனவு,  ்தீரவுவசய்தல"
"","மற்றும் 
வகைாடு்தது்த்தீர்த்தல"
"5","மு்ை்மகைள் 
வ்தாடரபான"
"","ஏச்தனும் 
சடட்த்தின்கைீழ்"
"","ஒழுஙகுவி்தியினால 
கைால்த"
"","துக்குக்கைாலம் வி்தி்தது்ரக்கைப்"
"","படக்கூடியவாைான 
சவசை"
"",""
"10","ச்தனும் கைருமம்."
"","(5)  ஐம்ப்த்திவரண்டாம் 
பிாிவின் 
(4) 
ஆம்"
"","உடபிாிவின்  ஏற்பாடுகைள்  பின்வருவனவற்றுக்கு"
"","ஏற்பு்டயனவா்தலாகைாது:-"
"","(அ)  (4) 
ஆம் 
உடபிாிவின்கைீழ் 
கைாசசா்ல"
"15","வயான்்ைக் வகைாடுப்பனவுக்கைாகை முன்்வ்த"
"","்தலுக்கும்; அ்ததுடன்"
"","(ஆ)  (4) ஆம் உடபிாிவின்கைீழான முன்்வ்த்த்ல"
"","யடு்ததுச் 
வசலு்த்தப்படும் 
ஒரு"
"","கைாசசா்லக்கும்."
"",""
"20","(6)  நான்கைாம்  உடபிாிவின்கைீழ் 
கைாசசா்லவயான்று"
"","வஙகைியாைவராருவாினால 
வகைாடுப்பனவுக்கைாகை"
"","முன்்வக்கைப்படுமிட்தது, 
45 
ஆம் 
பிாிவின்"
"","ஏற்பாடுகைள் 
ஏற்பு்டயற்பாலனவாகை  உள்ைன"
"","வவன்றும் 
்தகுந்்த 
இட்த்திலும் 
அலலது"
"25","சவ்லநாவைான்ைில 
நியாயமானவவாரு"
"","சநர்த்திலும்  முன்்வ்த்தல  வசயயப்படுவ்த்ன்த"
"","ச்த்வப்படு்ததுகைின்ைனவவன்றும் 
வபாருை்ம்த"
"","துக்வகைாள்ைப்படு்தலாகைாது."
"","(7)  இப்பிாிவின் சநாக்கை்ததுக்கைாகை, ஒரு கைாசசா்லயின்"
"30","உருவம் 
அலலது 
முன்்வக்கைப்படட 
அ்தன்"
"","இல்த்திரனியல வகைாடுப்பனவு்த ்தகைவலகைளுள் ஒன்று"
"","அலலது  அ்தற்கு  சமற்படட்வ  வசம்்மயற்ை்தாகை"
"","அலலது  வசம்்மயற்ை்வயாகை  இருக்குமிட்தது,"
"","அ்த்த்கைய  முன்்வ்த்தல  வவற்ைான்தன்்ம்யக்"
"35","வகைாண்டிரு்த்தல சவண்டும்.”."
