"","நாணய மாற்றுண்டியல்கள் (திருததம்)",""
"","3",""
"","","மு்தன்்மச்"
"","6.6.  மு்தன்்மச்  சடடவாக்கை்த்தின்  15  ஆம்  பிாிவு  இ்த்தால",""
"","","சடடவாக்கை்த்தின்"
"","நீக்கைப்படுகைின்ைது.",""
"","","15 ஆம் பிாி்வ"
"","","நீக்கு்தல"
"","சடடவாக்கை்த்தின்  35  ஆம்  பிாிவு,  அப் 
 7.7.  மு்தன்்மச்","மு்தன்்மச்"
"","","சடடவாக்கை்த்தின்"
"","பிாிவின் 
(1)  ஆம்  உடபிாிவில, 
“உண்டியவலான்று  புைக்",""
"","","35 ஆம் பிாி்வ்த"
"5","குைிப்பிடப்படின்” என்னும் வசாற்கைைிலிருந்து அவவுடபிாிவின்","்திரு்தது்தல"
"","முடிவுவ்ரயுள்ை எலலாச் வசாற்கைளுக்கும் ப்திலாகைப் பின்வரும்",""
"","வசாற்கை்ை இடுவ்தன்மூலம் இ்த்தாற்ைிரு்த்தப்படுகைின்ைது:-",""
"","“உண்டியவலான்று 
புைக்குைிப்பிடப்படின், 
D",""
"","என்பவருக்கு மடடும் வசலு்த்தவும்”,  “X என்பவாின்",""
"10","கைணக்குக்கைாகை  D  என்பவருக்குச்  வசலு்த்தவும்”",""
"","அலலது  “D  என்பவருக்குச்  வசலு்த்தவும்  அலலது",""
"","சசகைாிப்புக்கைாகைக் கைடட்ை யிடவும்”.”.",""
"","","மு்தன்்மச்"
"","8.8. மு்தன்்மச் சடடவாக்கை்த்தின் 49 ஆம் பிாிவு, அப்பிாிவின்",""
"","","சடடவாக்கை்த்தின்"
"","(5) ஆம் உடபிாி்வ நீக்கைிவிடடு அ்தற்குப் ப்திலாகைப் பின்வரும்",""
"","",""
"15","","49 ஆம் பிாி்வ்த"
"","உடபிாி்வ இடுவ்தன்மூலம் இ்த்தாற்ைிரு்த்தப்படுகைின்ைது:-","்திரு்தது்தல"
"","“(5)  அைிவி்த்தலானது  எழு்த்தில  அலலது  ்தனிப்படட",""
"","வ்தாடரபாடல  மூலம்,  அலலது  வ்தா்லநகைல",""
"","கைட்தது்கைமூலம் 
அலலது 
உண்டிய்லப்",""
"","சபா்தியைவில 
அ்டயாைஙகைாண்கைின்ை",""
"20","",""
"","சவறு 
இல்த்திரனியல 
வழிவ்கைகைள்மூலம்",""
"","வகைாடுக்கைப்படலாவமன்பதுடன் 
ஏற்றுக்",""
"","வகைாள்ைப்படா்ம 
அலலது 
வகைாடுப்பனவு",""
"","வசயயப்படா்மமூலம் உண்டியலுக்கு ம்திப்பைிக்",""
"","கைப்படடிருக்கைவில்லவயனவும் வ்தாிவிக்கைலாம்.”.",""
"25","",""
"","9. 9. மு்தன்்மச் சடடவாக்கை்த்தின் 64 ஆம் பிாிவு, அப்பிாிவின்","மு்தன்்மச்"
"","","சடடவாக்கை்த்தின்"
"","(2) ஆம் உடபிாிவில, “ச்த்தியிலான,” என்னும்  வசாலலுக்குப்",""
"","","64 ஆம் பிாி்வ்த"
"","ப்திலாகை 
“பணம்வபறுநாின் 
வபயாிலான, 
ச்த்தியிலான,”","்திரு்தது்தல"
"","என்னும் 
வசாற்கை்ை  இடுவ்தன்மூலம்  இ்த்தாற்ைிரு்த்தப்",""
"","",""
"30","படுகைின்ைது.",""
"","10. 
மு்தன்்மச் 
சடடவாக்கை்த்தின் 
74  ஆம் 
பிாிவு,","மு்தன்்மச்"
"","","சடடவாக்கை்த்தின்"
"","அப்பிாிவின்  (3)  ஆம்  உடபிாி்வ  உடனடு்ததுப்  பின்வரும்",""
"","","74 ஆம் பிாி்வ்த"
"","பு்திய  உடபிாிவுகை்ைச்  சசரப்ப்தன்மூலம்  இ்த்தாற்ைிரு்த்தப்","்திரு்தது்தல"
"","படுகைின்ைது:-",""
