"","","(இ)  பணஞவசலு்ததும் 
வஙகைியினால"
"","","்திருப்பியனுப்பப்படட கைாசசா்ல."
"","கைாசசா்லயினது","82உ. முரணாகை எண்பிக்கைப்படடாவலாழிய,"
"","பணஞ",""
"","","கைாசசா்லயின்  பணஞவசலு்ததுநர  அலலது"
"","வசலு்ததுநாின்",""
"25","அலலது அ்த்ன","அ்த்ன 
உாியகைால்த்தில 
உ்ட்ம"
"","உாியகைால்த்தில",""
"","","வகைாள்பவர, 
வ்ரபவாின் 
ஏச்தனும்"
"","உ்ட்ம",""
"","வகைாள்பவாின்","்தனி்ச 
அலலது 
சவறு 
வபாறுப்்ப"
"","சாரபான",""
"","","முழு்மயாகை 
அலலது 
பகு்தியைவில"
"","ஊகைம்.",""
"","","வபாறுப்புவிடுவிப்ப்தற்கைாகைக் கைாசசா்ல்யப்"
