"","","இ்த்தால  நீக்கைப்படடு  அ்தற்குப்  ப்திலாகைப்  பின்வரும்  பிாிவு"
"","இடப்படுகைின்ைது:-",""
"","“வபாதுவான",""
"","","76.  (1)  ஒன்ைில  “்கைமாற்ை்த்தக்கை்தலல”  என்ை"
"","மற்றும்",""
"","",""
"5","விசசடமான","வசாற்கைளுடன் 
அலலது 
அச்வசாற்கைைின்ைி"
"","குறுக்குக்","இரண்டு  சமாந்்தரமான  பக்கை்த்தினின்று  பக்கைம்"
"","சகைாடு",""
"","","நீளுகைின்ை  சகைாடுகைைின்  சசரக்்கைவயான்்ைக்"
"","கைளுக்கு",""
"","","கைாசசா்லவயான்று 
அ்தன் 
முகைப்புக்குக்"
"","வ்ரவிலக்",""
"","கைணங கூைப்","குறுக்சகை 
வகைாண்டுள்ைவிட்தது,  அச்சசரக்்கை"
"","படுகைின்ைது.",""
"","","ஒரு 
குறுக்குக்சகைாடாகை 
அ்மகைின்ைதுடன்"
"10","",""
"","","அக்கைாசசா்லயானது  வபாதுவாகைக்  குறுக்குக்"
"","","சகைாடிடவும்படுகைின்ைது."
"","","(2)  ஒன்ைில 
“்கைமாற்ை்த்தக்கை்தலல” 
என்ை"
"","","வசாற்கைளுடன்  அலலது  அச்வசாற்கைைின்ைி  ஒரு"
"15","","வஙகைியாைாினது 
வபயாின் 
சசரக்்கை்யக்"
"","","கைாசசா்லவயான்று 
அ்தன் 
முகைப்புக்குக்"
"","","குறுக்சகை 
வகைாண்டுள்ைவிட்தது,  அச்சசரக்்கை"
"","","ஒரு 
குறுக்குக்சகைாடாகை 
அ்மகைின்ைதுடன்"
"","","அக்கைாசசா்ல 
விசசடமாகைவும்  அவ 
வஙகைி"
"20","","யாைருக்கும் குறுக்குக்சகைாடிடவும்படுகைின்ைது.”."
