"","நாணய மாற்றுண்டியல்கள் (திருததம்)",""
"","7",""
"","அக்கைாசசா்லயின் முகைப்பில அலலது பிற்புை்த்தில",""
"","இடவும்படலாம்.”  என்னும்  வசாற்கை்ை  இடுவ்தன்",""
"","மூலமும்.",""
"","13.13.  மு்தன்்மச்  சடடவாக்கை்த்தின்  80  ஆம்  பிாிவு  இ்த்தாற்","மு்தன்்மச்"
"","","சடடவாக்கை்த்தின்"
"5","பின்வருமாறு ்திரு்த்தப்படுகைின்ைது:-",""
"","","80 ஆம் பிாி்வ்த"
"","","்திரு்தது்தல"
"","(1)  அப்பிாி்வ,  அப்பிாிவின் 
(1)  ஆம்  உடபிாிவாகை",""
"","மீை இலக்கைமிடுவ்தன்மூலமும்; அ்ததுடன்",""
"","(2)  அப்பிாிவின் 
மீைஇலக்கைமிடப்படட 
(1)  ஆம்",""
"","உடபிாி்வ 
உடனடு்ததுப் 
பின்வரும் 
பு்திய",""
"10","உடபிாி்வச் சசரப்ப்தன்மூலமும்:-",""
"","“(2) 
ஓராம் 
உடபிாிவின்கைீழ்",""
"","கைாசசா்லக்குப் 
பணஞவசலு்ததுகைின்ை",""
"","வஙகைியாைர, 
புைக்குைிப்பிலலா்ம,",""
"","அலலது 
புைக்குைிப்பிலான 
ஒழுஙகைீனம்",""
"15","கைாரணமாகை 
மடடும் 
ஏச்தனும்",""
"","வபாறுப்்ப 
உறு்தலாகைாவ்தன்பதுடன்",""
"","வகைாடுப்பனவானது 
அக்கைாசசா்ல்யப்",""
"","வபாறுப்புவிடுவிக்கைின்ைது.”.",""
"","14. மு்தன்்மச் 
சடடவாக்கை்த்தின் 
81 
ஆம் 
பிாிவு","மு்தன்்மச்"
"","","சடடவாக்கை்த்தின்"
"","",""
"20","இ்த்தால  நீக்கைப்படடு  அ்தற்குப்  ப்திலாகைப்  பின்வரும்  பிாிவு",""
"","","81 ஆம் பிாி்வ"
"","இடப்படுகைின்ைது:-",""
"","","மாற்ைீடுவசய்தல"
"","“வசாற்கைைினால 
81. 
(1) 
“்கைமாற்ை்த்தக்கை்தலல”  என்னும்",""
"","கைாசசா்ல",""
"","வசால்ல 
அ்தன்மீது 
வகைாண்டுள்ை",""
"","வயான்ைில",""
"","குறுக்குக்
கைாசசா்லவயான்்ை  ஆவைாருவர  எடு்ததுச்",""
"","சகைாடிடுவ்தன்",""
"25","வசலலுமிட்தது,  அவர  எந்்த  ஆைிடமிருந்து",""
"","பயன்.",""
"","அக்கைாசசா்ல்ய  எடு்த்தாசரா  அந்்த  ஆள்",""
"","அ்தற்குக் 
வகைாண்டிருந்்த 
  உாி்த்்தவிடக்",""
"","கூடு்தல 
சிைந்்த்தான 
உாி்த்்த 
அவர",""
"","வகைாண்டிரு்த்தசலா  அலலது  வகைாடுப்ப்தற்கு",""
"30","இயன்ைவராகைவிரு்த்தசலா ஆகைாது.",""
"","(2) கைாசசா்லவயான்று 
குறுக்குக்",""
"","சகைாடிடப்படடுள்ைவிட்தது 
அலலது",""
"","குறுக்குக்சகைாடிடப்படா்தவிட்தது 
மற்றும்",""
"","ஒன்ைில 
“மடடும்” 
என்ை 
வசாலலுடசனா",""
