"","நாணய மாற்றுண்டியல்கள் (திருததம்)
14",""
"","","மு்தன்்மச்"
"","17.17.  மு்தன்்மச் 
சடடவாக்கை்த்தின் 
83  ஆம் 
பிாிவு,",""
"","","சடடவாக்கை்த்தின்"
"","“இப்பிாிவின்  சநாக்கை்ததுக்கைாகை”  என்னும்  வசாற்கைைிலிருந்து",""
"","","83 ஆம் பிாி்வ்த"
"","அப்பிாிவின் 
முடிவுவ்ரயுள்ை 
எலலாச் 
வசாற்கை்ையும்","்திரு்தது்தல"
"","நீக்கைிவிடுவ்தன்மூலம் இ்த்தாற்ைிரு்த்தப்படுகைின்ைது.",""
"","","ஒவவா்ம"
"","",""
"5","18.18.  இச்சடட்த்தின்    சிஙகைை,    ்தமிழ்      உ்ரகைளுக்கைி்டசய","ஏற்படும்"
"","ஏச்தனும்  ஒவவா்ம  ஏற்படும்  படச்த்தில  சிஙகைை  உ்ரசய","விடய்த்தில"
"","சமசலாஙகைி நிற்ைல சவண்டும்.","சிஙகைை உ்ர"
"","","சமசலாஙகைி"
"","","நிற்ைல"
