"","ச்தாற்றுவிப்ப்தன்மூலம் 
வ்தா்லசபசி",""
"","மு்ை்மயினூடாகைக் 
கைட்ததுகைின்ை்ம",""
"","என்று வபாருைாகும்;”.",""
"","4.4. மு்தன்்மச் சடடவாக்கை்த்தின் 9 ஆம் பிாிவு, அப்பிாிவின்","மு்தன்்மச்"
"","","சடடவாக்கை்த்தின்"
"20","(4)  ஆம்  உடபிாிவில,  “ஆண்வடான்றுக்கு  ஒன்பது  ச்தவீ்தம்",""
"","","9 ஆம் பிாி்வ்த"
"","என்ை  வீ்த்த்திலிரு்த்தல  சவண்டும்:”  என்னும்  வசாற்கைளுக்குப்","்திரு்தது்தல"
"","ப்திலாகை 
“அப்சபா்்தக்கு 
ஏற்பு்டயற்பால்தாகைவுள்ை",""
"","சடடப்படியான  வீ்தமாகை  இரு்த்தல  சவண்டும்:”  என்னும்",""
"","வசாற்கை்ை இடுவ்தன்மூலம் இ்த்தாற்ைிரு்த்தப்படுகைின்ைது.",""
"","5.5. மு்தன்்மச் சடடவாக்கை்த்தின் 14 ஆம் பிாிவு, அப்பிாிவின்","மு்தன்்மச்"
"25","",""
"","","சடடவாக்"
"","(1) ஆம் உடபிாி்வ நீக்கைிவிடடு அ்தற்குப் ப்திலாகைப்  பின்வரும்",""
"","","கை்த்தின்  14 ஆம்"
"","உடபிாி்வ இடுவ்தன்மூலம் இ்த்தாற்ைிரு்த்தப்படுகைின்ைது:-","பிாி்வ்த"
"","","்திரு்தது்தல"
