"","","ம்திப்பைிக்கைப்படவில்லவயன 
ஊகைிக்கைப்"
"","","படு்தல சவண்டும்."
"","சடட நடவடிக்","82ஆ. வ்ரபவாின் 
கைணக்கைில 
நி்திகைள்"
"","்கை்ய்த",""
"","","சபா்தா்மகைாரணமாகைப் 
பணஞ 
வசலு்த்தப்"
"","வ்தாடு்த்தல.",""
"10","","படாமல ்திருப்பியனுப்பப்படடுள்ை கைாசசா்ல"
"","","வயான்ைின்  பணம்வபறுநர  அலலது  அ்த்ன"
"","","உாியகைால்த்தில 
உ்ட்ம 
வகைாள்பவர,"
"","","82அ  என்னும்  பிாிவின்  (2)  ஆம்  உடபிாிவின்"
"","","(இ)  என்னும்  பந்்தியிற்  குைி்தது்ரக்கைப்படட"
"15","","கைாலப்பகு்தி 
முடிவுற்ை்திலிருந்து 
முப்பது"
"","","நாடகைைினுள்  உாி்மக்சகைாாிக்்கையாைராகைச்"
"","","சடட நடவடிக்்கை்ய்த வ்தாடுக்கைலாம்."
"","நியாயா்திக்கைம்.",""
"","","82இ82இ.. இக்கைடட்ைச்ச டட்த்தின்கைீழான"
"","","்தவவைான்்ைக்  சகைடடு்த்தீரமானிப்ப்தற்கைான"
"","","நியாயா்திக்கைம்,-"
"20","",""
