"","மு்ையான  கைாரணமின்ைி  அவாினால"
"20","வழஙகைப்படட  கைாசசா்லவயான்றுக்கு"
"","எ்திரக்கைடட்ை ஆக்கைியுள்ைவராகை,"
"","இருப்ப்தன்கைாரணமாகைப் 
பணஞ"
"","வசலு்த்தப்படாமல 
வஙகைியினால"
"","்திருப்பியனுப்பப்படுமிட்தது, 
அ்த்த்கைய"
"25","ஆள் 
்தவவைான்்ைப் 
புாிந்துள்ைாவரனக்"
"","கைரு்தப்படு்தல 
சவண்டுவமன்பதுடன்  குற்ை"
"","்த்தீரப்பைிக்கைப்படட்தன்மீது 
கைாசசா்ல்த"
"","வ்தா்கைக்குச் சமமான குற்ைப்பணவமான்றுக்கு"
"","அலலது இரண்டாண்டுகை்ை விஞசா்தவவாரு"
"",""
"30","கைால்ததுக்கு 
இருவ்கையிவலாருவ்கை"
"","மைியற்ைண்ட்னக்கு  அலலது  அ்த்த்கைய"
"","குற்ைப்பணம், 
மைியற் 
ைண்ட்ன  ஆகைிய"
"","இரண்டுக்கும் ஆைா்தலும் சவண்டும்."
"","(2) 
ஓராம் 
உடபிாிவின் 
ஏற்பாடுகைள்"
"",""
"35","பின்வரும் சந்்தரப்பஙகைைில மடடுசம ஏற்பு்ட"
"","யனவா்தல சவண்டும்:-"
