"","வவான்ைினாலான",""
"","","கைாகை  ஆடகைள்  குழுவவான்றுக்குக்  குற்ை்த  ்தீரப்"
"","்தவறுகைள்.",""
"","","பைிக்கைப்படுமிட்தது, அப்சபாது –"
"","","(அ)  அவவாடகைள் குழு  கூடடி்ணக்கைப்படட"
"","",""
"5","","குழுவவான்ைாகைவிருப்பின், 
அ்த்த்கைய"
"","","்தவறு 
புாியப்படட 
சநர்த்தில"
"","","அக்கூடடி்ணக்கைப்படட 
குழுவின்"
"","","ஒவவவாரு  பணிப்பாைரும்,  முகைா்ம"
"","","யாைரும், அலலது வசயலாைரும்,"
"","",""
"10","","(ஆ)  அவவாடகைள் 
குழு 
ஒரு 
குழுமமாகை"
"","","விருப்பின்,  அ்த்த்கைய  ்தவறு  புாியப்"
"","","படட 
சநர்த்தில 
அக்குழும்த்தின்"
"","","ஒவவவாரு பஙகைாைரும்; அ்ததுடன்"
"","","(இ)  அவவாடகைள்  குழு  ஒரு  கூடடி்ணக்"
"15","","கைப்படா்த 
குழுவாகைவிருப்பின்,"
"","","அ்த்த்கைய ்தவறு புாியப்படட சநர்த்தில"
"","","அ்த்த்கைய 
கூடடி்ணக்கைப்படா்த"
"","","குழுவின்  உறுப்பினவராருவராகைவுள்ை"
"","","ஒவவவாரு ்தனியாளும்,"
