"","நாணய மாற்றுண்டியல்கள் (திருததம்)
8",""
"","அலலது  அதுவின்ைிசயா 
“பணம்வபறுநாின்",""
"","கைணக்குக்கு” 
அலலது 
“பணம்வபறுநாின்",""
"","கை/குக்கு” 
என்னும் 
வசாற்கை்ை 
அ்தன்",""
"","முகைப்பிற்குக் 
குறுக்சகை 
வகைாண்டுள்ை",""
"","",""
"5","விட்தது,  அக்கைாசசா்ல  ்கைமாற்ை்த்தக்கை்தாகை",""
"","விரு்த்தலாகைாது என்பதுடன் அ்தற்கைான ்திை்த்த",""
"","வரகைளுக்கைி்டசயயுள்ைவாைாகை 
மடடும்",""
"","வசலலுபடியு்டய்தா்தலும் சவண்டும்.”.",""
"","சடடவாக்கை்த்தின் 
82 
ஆம் 
பிாிவு, 
 15.15. மு்தன்்மச்","மு்தன்்மச்"
"","","சடடவாகை்த்தின்"
"10","அப்பிாிவின் 
(1)  ஆம்  உடபிாிவில  இ்த்தாற்  பின்வருமாறு",""
"","","82 ஆம் பிாி்வ்த"
"","்திரு்த்தப்படுகைின்ைது: –","்திரு்தது்தல."
"","(1)  அவவுடபிாி்வ 
  அவவுடபிாிவின் 
(அ)  என்னும்",""
"","பந்்தியாகை மீைஎழு்த்திடுவ்தன்மூலமும்; அ்ததுடன்",""
"","(2)  அவவுடபிாிவின்  மீைஎழு்த்திடப்படட  பந்்தி 
(அ)",""
"15","",""
"","்வ  உடனடு்ததுப்  பின்வரும்  பு்திய  பந்்தி்யச்",""
"","சசரப்ப்தன்மூலமும்:-",""
"","“(ஆ) 
வஙகைியாைவராருவர, 
கைாசசா்ல",""
"","வயான்ைில  புைக்குைிப்பு  இலலா்ம  அலலது",""
"","அ்திலான 
ஒழுஙகைீனம் 
பற்ைிக் 
கைாிச்ன",""
"20","",""
"","வகைாள்வ்தற்கு  அவர  ்தவைிய்ம  கைாரணமாகை",""
"","மடடும் 
அசட்டயாகைவிருந்துள்ைாவரனப்",""
"","பந்்தி  (அ)  வின்  சநாக்கை்ததுக்கைாகைக்    வகைாள்ைப்",""
"","படு்தலாகைாது.”.",""
"","","மு்தன்்மச்"
"","16.  மு்தன்்ம 
சடடவாக்கை்த்தின் 
82  ஆம் 
 
பிாி்வ",""
"25","","சடடவாக்கை்த்தில"
"","உடனடு்ததுப் பின்வரும் பு்திய பிாிவுகைள் இ்த்தால உடபுகு்த்தப்",""
"","","82அ, 82ஆ, 82இ,"
"","படுகைின்ைனவவன்பதுடன்  இ்வ  அச்சடடவாக்கை்த்தின்  82அ,","82ஈ, 82உ மற்றும்"
"","","82ஊ என்னும்"
"","82ஆ, 82இ, 82ஈ, 82உ மற்றும் 82ஊ என்னும் பிாிவுகைைாகைப்",""
"","","பு்திய பிாிவுகை்ை"
"","பயனுறு்தலும் சவண்டும்:-","உடபுகு்தது்தல."
"","“குைி்த்தசில 
82அ. (1) இரண்டாம் உடபிாிவின் ஏற்பாடு",""
"30","",""
"","கைாசசா்ல",""
"","கைளுக்கை்மய, 
ஏச்தனும் 
்தனி்ச  அலலது",""
"","கைளுக்கு ம்திப்",""
"","சவறு 
வபாறுப்்ப  முழு்மயாகை  அலலது 
பைிக்கைா்ம",""
"","வ்தாடரபிலான",""
"","பகு்தியைவில 
வபாறுப்பு  விடுவிப்ப்தற்கைாகை",""
"","்தண்டஙகைள்.",""
"","ஒரு வஙகைியில வாடிக்்கையாைவராருவாினால",""
"35","சபணப்படடவவாரு கைணக்கைிலிருந்து சவசைார",""
