"11
2022 Mk; Mz;bd; 39 Mk; ,yf;f> rpWth;fs;",""
"kw;Wk; ,sk; Ml;fs; (jpUj;jr;) rl;lk;",""
"MapDk; 
vt;thwhapDk;>  mj;jifa",""
"ghlrhiyapd; Kfhikahsh; mj;jifa gps;is",""
"gjpide;J  tajpid  mile;jpUg;gjd;kPJ>",""
"Muk;gg;  gphptpy;  ,Uf;Fk;  xU  gps;isia",""
",uz;lhk;epiyg; gphptpw;F khw;Wjy; Ntz;Lk;."""".",""
"22.  Kjd;ikr;  rl;lthf;fj;jpd;  55  Mk;  gphpthdJ","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mg;gphptpd; (1)Mk; cl;gphptpy; ,j;jhy; gpd;tUkhW jpUj;jg;",""
"","55  Mk;"
"","gphptpidj;"
"gLfpd;wJ-",""
"","jpUj;Jjy;"
"(1) mt; cl;gphptpd; (m) vd;Dk; ge;jpapy;> ''(m) mj;jifa",""
"gps;is gjpdhW tajpw;F cl;gl;ltuhf ,Ug;gpd;""""",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf> ''(i) mj;jifa gps;is",""
"gjpdhW tajpw;F cl;gl;ltuhf ,Ug;gpd;"""" vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk;@ mj;Jld;",""
"(2) mt;Tl;gphptpd; (M) vd;Dk; ge;jpapy;> ''(M) mj;jifa",""
"gps;is  gjpdhW  tajpid  va;jpAs;stuhapd;""""",""
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''(ii)  mj;jifa",""
"gps;is  gjpdhW  tajpid  va;jpAs;stuhapd;""""",""
"vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
"23. Kjd;ikr; rl;lthf;fj;jpd; 57 Mk; gphpthdJ> ''gps;is","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"kw;Wk;  ,sk; Ml;fs; vd;Dk; nrhy;yikg;Gfs; vd;gJ"""" vd;Dk;",""
"","57  Mk;"
"nrhw;fSf;Fg;  gjpyhf>  ''gps;is  vd;Dk;  nrhy;yikg;G","gphptpidj;"
"","jpUj;Jjy;"
"vd;gJ"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;",""
"gLfpd;wJ.",""
"24.  Kjd;ikr;  rl;lthf;fj;jpd;  71  Mk;  gphpthdJ","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mg;gphptpd;  (6)  Mk;  cl;gphptpid  ePf;Ftjd;%yk;  ,j;jhy;",""
"","71  Mk;"
"jpUj;jg;gLfpd;wJ.","gphptpidj;"
