"","10
2022 Mk; Mz;bd; 39 Mk; ,yf;f> rpWth;fs;"
"","kw;Wk; ,sk; Ml;fs; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","21.  Kjd;ikr;  rl;lthf;fj;jpd;  51  Mk;  gphptpid"
"rl;lthf;fj;jpy;",""
"","cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;"
"51m vd;Dk;",""
"Gjpa","gLfpd;wJ vd;gJld; Kjd;ikr; rl;lthf;fj;jpd; 51m vd;Dk;"
"gphptpid","gphpthfg; gaDWjYk; Ntz;Lk;:-"
"cl;GFj;Jjy;",""
"","''xt;nthU
51m. (1) mq;fPfhpf;fg;gl;l my;yJ rhd;Wg;"
"","mq;fPfhpf;fg;
;"
"","gLj;jg;gl;l ghlrhiy xt;nthd;wpy;-"
"","gl;l  my;yJ"
"","rhd;Wg;"
"","gLj;jg;gl;l
(m)
''Muk;g gphpT"""" xd;W mjpy; gjpide;J"
"","ghlrhiyAk;"
"","tajpid  va;jhky;  cs;s  rpWth;fs;"
"","Muk;g  kw;Wk;"
"","jLj;Jitf;fg;gl Ntz;Lk;@ mj;Jld;
,uz;lhk;"
"","epiyg;"
"","gphpTfis"
"","(M)
'',uz;lhk;  epiyg;  gphpT""""  mjpy;"
"","nfhz;bUj;jy;"
"","gjpide;J  tajpid  va;jpAs;stUk;"
"","Mdhy; gjpndl;L tajpid va;jhky;"
"","cs;s  rpWth;fs;  jLj;Jitf;fg;gl"
"","Ntz;Lk;."
