"Fwpg;gPL nra;ag;gLk;) (23 Mk; mj;jpahakhd) rpWth;fs; kw;Wk;",""
",sk; Ml;fs; fl;lisr;rl;lj;jpy; gpd;tUk; nrhw;fs; Kjd;ikr;",""
"","rl;lthf;fj;jpy; vq; nfy;yhk; fhzg;gLfpd;wNjh mq;nfy;yhk;"
"gjpyPL nra;ag;gLjy; Ntz;Lk;:-",""
"(m)","''rpWth;fs;  kw;Wk;  ,sk;  Ml;fs;""""  vd;Dk;  nrhw;"
"","fSf;Fg;  gjpyhf>  ''rpWth;fs;  fl;lisr;  rl;lk;"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"(M)","''rpWth;fs;  kw;Wk;  ,sk;  Ml;fs;""""    vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> ''rpWth;fs;"""" vd;Dk; nrhy;iy"
"",",Ltjd;%yKk;@"
"(,)","''gps;is my;yJ ,sk; Ms;"""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf>  ''gps;is""""  vd;Dk;  nrhy;iy  ,Ltjd;"
"","%yKk;@ mj;Jld;"
"(<)","''gjpdhW  taJ""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","''gjpndl;L  taJ""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;@"
