"9
2022 Mk; Mz;bd; 39 Mk; ,yf;f> rpWth;fs;",""
"kw;Wk; ,sk; Ml;fs; (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"17. Kjd;ikr; rl;lthf;fj;jpd; 42 Mk; gphpthdJ ,j;jhy;",""
"","rl;lthf;fj;jpd;"
"e
f
fg;gLfpd;wJ vd;gJld; mjw;Fg; gjpyhfg; gpd;tUk; gphpT",""
"","42  Mk;"
",lg;gLfpd;wJ:-","gphptpid"
"","khw;wPL"
"","nra;jy;"
"''mq;fPfhpf;fg;
42.  ePjpkd;wk;  mq;fPfhpf;fg;gl;l  my;yJ",""
"gl;l  my;yJ",""
"rhd;Wg;gLj;jg;gl;l ghlrhiy xd;wpw;F gps;is",""
"rhd;Wg;",""
"xUtiu  mDg;gpitf;f  Ntz;Lk;  vd",""
"gLj;jg; gl;l",""
"ghlrhiyf;
fl;lisfis  ,Lfpd;wtplj;J>  mf;fl;lis",""
"fl;lisfspd;",""
"%d;W Mz;LfSf;F Nkw;glhJ ,Uf;ff;$ba",""
"fhyg;gFjp",""
"jq;fpapUf;Fk;  fhyg;gFjpia  Fwpj;Jiuj;jy;",""
"Ntz;Lk;  vd;gJld;  mj;jifa  fl;lisapy;",""
"Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"fhyg;gFjp KbtilAk;tiu tplaj;jpw;Nfw;g>",""
"mj;jifa  mq;fPfhpf;fg;gl;l  my;yJ  rhd;Wg;",""
"gLj;jg;gl;l  ghlrhiyapy;  mtiuj;  jLj;J",""
"itg;gjw;fhf  mjpfhuk;  xd;whfTk;  ,Uj;jy;",""
"Ntz;Lk;."""".",""
