"","4
2022 Mk; Mz;bd; 39 Mk; ,yf;f> rpWth;fs;"
"","kw;Wk; ,sk; Ml;fs; (jpUj;jr;) rl;lk;"
"",""
"Kjd;ikr;","7. Kjd;ikr; rl;lthf;fj;jpd; 23 Mk; gphpthdJ ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fg;gLfpd;wnjd;gJld; mjw;Fg; gjpyhfg; gpd;tUk; gphpT"
"23  Mk;",""
"gphptpid",",lg;gLfpd;wJ:-"
"khw;wPL",""
"nra;jy;",""
"","''rpWth;fis"
"","23. (1) gps;is xUth; VNjDk; jtnwhd;Wf;F"
"","jz;bg;gJ"
"","kwpaw;jz;lid ,lg;gLtjw;F fl;lis ,lg;"
"","gw;wpa"
"","glyhfhJ  my;yJ  Fw;wg;gzf;  nfhLg;gd
kl;Lg;ghLfs;"
"","nthd;wpd; jtWifapy; rpiwr;rhiyf;Fg; ghug;"
"","gLj;jg;glyhfhJ."
"","(2) gjpdhW taJ my;yJ mjw;F Nkw;gl;l"
"","taij va;jpAs;s gps;is xUthpd; tplaj;jpy;>"
"","mj;jifa gps;is mlq;fhj gz;igf; nfhz;b"
"","Ug;gjd; fhuzkhfTk;> mj;Jld; tpsf;fkwpay;"
"","kidapy;  my;yJ 
rhd;Wg;gLj;jg;gl;l"
"","ghlrhiyapy;  jLj;Jitf;fg;gl  Kbahj"
"","fhuzj;jpdhYk;  my;yJ  mth;  tf;fpukhd"
"","gz;G  nfhz;bUg;gjd;  fhuzkhfTk;  mth;"
"","mt;thW  jLj;Jitf;fg;gLtjw;F  nghUj;j"
"","khd  MnshUtuhf  ,Uf;fkhl;lhh;  vdTk;"
"","ed;dlj;ij mYtyh; mgpg;gpuhag;gLkplj;J>"
"","ePjpkd;wk; kUj;Jt epGzh;fspdhy; mj;jifa"
"","gps;is gw;wp nra;ag;gl Ntz;ba cstpay;rhh;"
"","kjpg;gPL xd;iw nra;tpg;gjw;Fk; ePjpkd;wj;jpw;F"
"","mwpf;if ,Ltjw;Fk; ed;dlj;ij mYtyiug;"
"","gzpj;jy; Ntz;Lk;."
"","(3) ,uz;lhk; cl;gphptpy; Fwpg;gPL nra;ag;"
"","gl;l  cstpay;rhh;  kjpg;gPL  gw;wpa  mwpf;if>"
"","tpsf;fkwpay;    kid    xd;wpy;    mg;gps;is"
"","jLj;Jitf;fg;gLtjw;F nghUj;jkhdth; my;y"
"","vd cWjpg;gLj;Jfpd;wtplj;J> ePjpkd;wkhdJ"
"","(25  Mk;  mj;jpahakhd)  ,sk;  jtwhsh;fs;"
"","(gapw;rp  ghlrhiyfs;)  fl;lisr;rl;lj;jpy;"
"","Fwpj;Jiuf;fg;gll;l taJ kw;Wk; jLj;Jitj;jy;"
