"3
2022 Mk; Mz;bd; 39 Mk; ,yf;f> rpWth;fs;",""
"kw;Wk; ,sk; Ml;fs; (jpUj;jr;) rl;lk;",""
"4. Kjd;ikr; rl;lthf;fj;jpd; 13 Mk; gphpthdJ mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"Xuf; Fwpg;gpy;> ''rpWth;fs; kw;Wk; ,sk; jtwhsh;fis"""" vd;Dk;",""
"","13  Mk;"
"nrhw;fSf;Fg;  gjpyhf>  ''rpWth;fis""""  vd;Dk;  nrhy;iy","gphptpidj;"
"","jpUj;Jjy;"
",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"5. Kjd;ikr; rl;lthf;fj;jpd; 15 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","15  Mk;"
"","gphptpidj;"
"","jpUj;Jjy;"
"(1) mg;gphptpd; (1) Mk; cl;gphptpy;-",""
